CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(358, 117, 10, 22)
VERTEX2II(379, 125, 11, 23)
VERTEX2II(402, 136, 12, 25)
VERTEX2II(425, 150, 13, 26)
VERTEX2II(449, 168, 14, 27)
VERTEX2II(472, 189, 15, 29)
COLOR_RGB(72, 255, 0)
VERTEX2II(238, 129, 0, 14)
VERTEX2II(239, 125, 1, 16)
VERTEX2II(243, 120, 2, 17)
VERTEX2II(249, 115, 3, 18)
VERTEX2II(257, 108, 4, 20)
VERTEX2II(267, 102, 5, 21)
VERTEX2II(280, 97, 6, 22)
VERTEX2II(295, 92, 7, 24)
VERTEX2II(312, 89, 8, 25)
VERTEX2II(332, 87, 9, 26)
VERTEX2II(353, 87, 10, 28)
VERTEX2II(376, 90, 11, 29)
VERTEX2II(401, 96, 12, 30)
VERTEX2II(427, 104, 13, ' ')
VERTEX2II(454, 116, 14, '!')
COLOR_RGB(18, 255, 0)
VERTEX2II(237, 128, 0, 20)
VERTEX2II(238, 124, 1, 21)
VERTEX2II(241, 118, 2, 23)
VERTEX2II(245, 111, 3, 24)
VERTEX2II(252, 103, 4, 25)
VERTEX2II(261, 95, 5, 27)
VERTEX2II(272, 86, 6, 28)
VERTEX2II(286, 78, 7, 29)
VERTEX2II(303, 71, 8, 31)
VERTEX2II(321, 64, 9, ' ')
VERTEX2II(342, 60, 10, '!')
VERTEX2II(366, 57, 11, '#')
VERTEX2II(391, 57, 12, '$')
VERTEX2II(419, 59, 13, '%')
VERTEX2II(448, 64, 14, ''')
VERTEX2II(479, 73, 15, '(')
COLOR_RGB(0, 255, 36)
VERTEX2II(236, 128, 0, 26)
VERTEX2II(237, 124, 1, 27)
VERTEX2II(238, 117, 2, 28)
VERTEX2II(241, 109, 3, 30)
VERTEX2II(246, 99, 4, 31)
VERTEX2II(253, 89, 5, ' ')
VERTEX2II(263, 78, 6, '"')
VERTEX2II(274, 66, 7, '#')
VERTEX2II(289, 55, 8, '$')
VERTEX2II(306, 45, 9, '&')
VERTEX2II(326, 35, 10, ''')
VERTEX2II(348, 27, 11, '(')
VERTEX2II(373, 21, 12, '*')
VERTEX2II(401, 17, 13, '+')
VERTEX2II(431, 15, 14, '-')
VERTEX2II(462, 16, 15, '.')
COLOR_RGB(0, 255, 91)
VERTEX2II(235, 128, 0, 31)
VERTEX2II(235, 123, 1, '!')
VERTEX2II(235, 116, 2, '"')
VERTEX2II(237, 107, 3, '#')
VERTEX2II(239, 97, 4, '%')
VERTEX2II(244, 85, 5, '&')
VERTEX2II(251, 72, 6, ''')
VERTEX2II(260, 58, 7, ')')
VERTEX2II(272, 43, 8, '*')
VERTEX2II(287, 29, 9, ',')
VERTEX2II(304, 15, 10, '-')
VERTEX2II(324, 2, 11, '.')
BITMAP_HANDLE(12)
CELL(48)
VERTEX2F(5567, 32615)
BITMAP_HANDLE(13)
CELL(49)
VERTEX2F(5985, 32449)
BITMAP_HANDLE(14)
CELL(0)
VERTEX2F(6447, 32314)
BITMAP_HANDLE(15)
CELL(2)
VERTEX2F(6954, 32218)
COLOR_RGB(0, 255, 145)
VERTEX2II(235, 128, 0, '%')
VERTEX2II(233, 123, 1, '&')
VERTEX2II(232, 116, 2, '(')
VERTEX2II(232, 107, 3, ')')
VERTEX2II(232, 96, 4, '*')
VERTEX2II(235, 83, 5, ',')
VERTEX2II(239, 68, 6, '-')
VERTEX2II(245, 52, 7, '/')
VERTEX2II(253, 35, 8, '0')
VERTEX2II(264, 18, 9, '1')
VERTEX2II(278, 0, 10, 1)
BITMAP_HANDLE(11)
CELL(2)
VERTEX2F(4734, 32500)
COLOR_RGB(0, 255, 200)
VERTEX2II(234, 128, 0, '+')
VERTEX2II(232, 124, 1, ',')
VERTEX2II(229, 117, 2, '.')
VERTEX2II(227, 108, 3, '/')
VERTEX2II(225, 96, 4, '0')
VERTEX2II(225, 83, 5, 0)
VERTEX2II(226, 67, 6, 1)
VERTEX2II(228, 50, 7, 2)
VERTEX2II(233, 32, 8, 4)
VERTEX2II(240, 12, 9, 5)
BITMAP_HANDLE(10)
CELL(6)
VERTEX2F(4010, 32642)
BITMAP_HANDLE(11)
CELL(8)
VERTEX2F(4215, 32302)
COLOR_RGB(0, 255, 255)
VERTEX2II(233, 129, 0, '1')
VERTEX2II(230, 125, 1, 0)
VERTEX2II(227, 118, 2, 1)
VERTEX2II(223, 109, 3, 3)
VERTEX2II(219, 98, 4, 4)
VERTEX2II(215, 85, 5, 5)
VERTEX2II(213, 70, 6, 7)
VERTEX2II(212, 52, 7, 8)
VERTEX2II(212, 33, 8, 9)
VERTEX2II(215, 12, 9, 11)
BITMAP_HANDLE(10)
CELL(12)
VERTEX2F(3537, 32606)
COLOR_RGB(0, 200, 255)
VERTEX2II(233, 129, 0, 4)
VERTEX2II(229, 126, 1, 6)
VERTEX2II(224, 120, 2, 7)
VERTEX2II(219, 112, 3, 8)
VERTEX2II(212, 102, 4, 10)
VERTEX2II(206, 90, 5, 11)
VERTEX2II(201, 75, 6, 12)
VERTEX2II(196, 58, 7, 14)
VERTEX2II(193, 39, 8, 15)
VERTEX2II(191, 17, 9, 16)
BITMAP_HANDLE(10)
CELL(18)
VERTEX2F(3069, 32676)
COLOR_RGB(0, 145, 255)
VERTEX2II(232, 130, 0, 10)
VERTEX2II(228, 127, 1, 11)
VERTEX2II(222, 122, 2, 13)
VERTEX2II(215, 116, 3, 14)
VERTEX2II(207, 107, 4, 15)
VERTEX2II(199, 96, 5, 17)
VERTEX2II(190, 83, 6, 18)
VERTEX2II(182, 67, 7, 19)
VERTEX2II(175, 48, 8, 21)
VERTEX2II(168, 28, 9, 22)
VERTEX2II(164, 5, 10, 23)
BITMAP_HANDLE(11)
CELL(25)
VERTEX2F(2583, 32442)
COLOR_RGB(0, 91, 255)
VERTEX2II(232, 131, 0, 16)
VERTEX2II(228, 128, 1, 17)
VERTEX2II(221, 125, 2, 18)
VERTEX2II(213, 120, 3, 20)
VERTEX2II(203, 113, 4, 21)
VERTEX2II(193, 104, 5, 22)
VERTEX2II(182, 92, 6, 24)
VERTEX2II(170, 79, 7, 25)
VERTEX2II(159, 62, 8, 26)
VERTEX2II(149, 43, 9, 28)
VERTEX2II(139, 21, 10, 29)
BITMAP_HANDLE(11)
CELL(30)
VERTEX2F(2105, 32725)
BITMAP_HANDLE(12)
CELL(32)
VERTEX2F(2004, 32293)
COLOR_RGB(0, 36, 255)
VERTEX2II(232, 132, 0, 21)
VERTEX2II(227, 130, 1, 23)
VERTEX2II(220, 128, 2, 24)
VERTEX2II(211, 124, 3, 25)
VERTEX2II(201, 120, 4, 27)
VERTEX2II(189, 113, 5, 28)
VERTEX2II(176, 104, 6, 29)
VERTEX2II(162, 93, 7, 31)
VERTEX2II(147, 79, 8, ' ')
VERTEX2II(133, 62, 9, '"')
VERTEX2II(119, 43, 10, '#')
VERTEX2II(106, 21, 11, '$')
BITMAP_HANDLE(12)
CELL(38)
VERTEX2F(1510, 32705)
BITMAP_HANDLE(13)
CELL(39)
VERTEX2F(1344, 32255)
COLOR_RGB(18, 0, 255)
VERTEX2II(232, 132, 0, 27)
VERTEX2II(227, 132, 1, 28)
VERTEX2II(220, 131, 2, 30)
VERTEX2II(211, 129, 3, 31)
VERTEX2II(200, 127, 4, ' ')
VERTEX2II(187, 122, 5, '"')
VERTEX2II(172, 116, 6, '#')
VERTEX2II(156, 108, 7, '%')
VERTEX2II(139, 98, 8, '&')
VERTEX2II(122, 85, 9, ''')
VERTEX2II(104, 69, 10, ')')
VERTEX2II(87, 50, 11, '*')
VERTEX2II(70, 27, 12, '+')
VERTEX2II(53, 2, 13, '-')
BITMAP_HANDLE(14)
CELL(46)
VERTEX2F(623, 32354)
COLOR_RGB(72, 0, 255)
VERTEX2II(232, 133, 0, '!')
VERTEX2II(228, 133, 1, '"')
VERTEX2II(221, 134, 2, '$')
VERTEX2II(212, 134, 3, '%')
VERTEX2II(200, 134, 4, '&')
VERTEX2II(187, 132, 5, '(')
VERTEX2II(171, 129, 6, ')')
VERTEX2II(154, 125, 7, '*')
VERTEX2II(136, 118, 8, ',')
VERTEX2II(116, 109, 9, '-')
VERTEX2II(96, 97, 10, '.')
VERTEX2II(74, 82, 11, '0')
VERTEX2II(53, 64, 12, '1')
VERTEX2II(32, 43, 13, 0)
VERTEX2II(11, 18, 14, 2)
BITMAP_HANDLE(15)
CELL(3)
VERTEX2F(32639, 32612)
COLOR_RGB(127, 0, 255)
VERTEX2II(233, 134, 0, ''')
VERTEX2II(229, 135, 1, '(')
VERTEX2II(222, 136, 2, ')')
VERTEX2II(213, 138, 3, '+')
VERTEX2II(202, 140, 4, ',')
VERTEX2II(189, 142, 5, '-')
VERTEX2II(174, 142, 6, '/')
VERTEX2II(156, 141, 7, '0')
VERTEX2II(137, 139, 8, '1')
VERTEX2II(116, 134, 9, 1)
VERTEX2II(93, 126, 10, 2)
VERTEX2II(70, 116, 11, 3)
VERTEX2II(45, 103, 12, 5)
VERTEX2II(20, 87, 13, 6)
BITMAP_HANDLE(14)
CELL(7)
VERTEX2F(32683, 1084)
BITMAP_HANDLE(15)
CELL(9)
VERTEX2F(32279, 709)
COLOR_RGB(182, 0, 255)
VERTEX2II(233, 134, 0, ',')
VERTEX2II(230, 136, 1, '.')
VERTEX2II(224, 139, 2, '/')
VERTEX2II(216, 142, 3, '0')
VERTEX2II(206, 147, 4, 0)
VERTEX2II(194, 151, 5, 1)
VERTEX2II(179, 154, 6, 2)
VERTEX2II(162, 157, 7, 4)
VERTEX2II(143, 158, 8, 5)
VERTEX2II(121, 158, 9, 6)
VERTEX2II(98, 156, 10, 8)
VERTEX2II(73, 151, 11, 9)
VERTEX2II(46, 143, 12, 10)
VERTEX2II(18, 133, 13, 12)
BITMAP_HANDLE(14)
CELL(13)
VERTEX2F(32596, 1913)
COLOR_RGB(236, 0, 255)
VERTEX2II(234, 135, 0, 0)
VERTEX2II(231, 137, 1, 1)
VERTEX2II(226, 141, 2, 3)
VERTEX2II(220, 146, 3, 4)
VERTEX2II(211, 152, 4, 5)
VERTEX2II(200, 158, 5, 7)
VERTEX2II(187, 165, 6, 8)
VERTEX2II(171, 171, 7, 9)
VERTEX2II(152, 176, 8, 11)
VERTEX2II(132, 181, 9, 12)
VERTEX2II(109, 183, 10, 13)
VERTEX2II(83, 184, 11, 15)
VERTEX2II(56, 182, 12, 16)
VERTEX2II(26, 178, 13, 17)
BITMAP_HANDLE(14)
CELL(19)
VERTEX2F(32695, 2742)
BITMAP_HANDLE(15)
CELL(20)
VERTEX2F(32173, 2571)
COLOR_RGB(255, 0, 218)
VERTEX2II(235, 135, 0, 6)
VERTEX2II(232, 137, 1, 7)
VERTEX2II(229, 142, 2, 8)
VERTEX2II(224, 148, 3, 10)
VERTEX2II(217, 156, 4, 11)
VERTEX2II(208, 164, 5, 12)
VERTEX2II(196, 173, 6, 14)
VERTEX2II(183, 183, 7, 15)
VERTEX2II(166, 192, 8, 16)
VERTEX2II(147, 200, 9, 18)
VERTEX2II(125, 208, 10, 19)
VERTEX2II(101, 214, 11, 20)
VERTEX2II(74, 218, 12, 22)
VERTEX2II(44, 220, 13, 23)
VERTEX2II(12, 220, 14, 25)
BITMAP_HANDLE(15)
CELL(26)
VERTEX2F(32433, 3473)
COLOR_RGB(255, 0, 163)
VERTEX2II(236, 135, 0, 11)
VERTEX2II(234, 138, 1, 13)
VERTEX2II(232, 143, 2, 14)
VERTEX2II(228, 150, 3, 15)
VERTEX2II(224, 158, 4, 17)
VERTEX2II(217, 168, 5, 18)
VERTEX2II(208, 179, 6, 19)
VERTEX2II(197, 191, 7, 21)
VERTEX2II(183, 204, 8, 22)
VERTEX2II(166, 216, 9, 24)
VERTEX2II(147, 228, 10, 25)
VERTEX2II(125, 239, 11, 26)
VERTEX2II(100, 249, 12, 28)
VERTEX2II(71, 257, 13, 29)
VERTEX2II(41, 264, 14, 30)
VERTEX2II(7, 268, 15, ' ')
COLOR_RGB(255, 0, 109)
VERTEX2II(236, 135, 0, 17)
VERTEX2II(236, 138, 1, 18)
VERTEX2II(235, 143, 2, 20)
VERTEX2II(233, 150, 3, 21)
VERTEX2II(231, 159, 4, 22)
VERTEX2II(226, 170, 5, 24)
VERTEX2II(220, 183, 6, 25)
VERTEX2II(212, 197, 7, 27)
VERTEX2II(202, 212, 8, 28)
VERTEX2II(189, 227, 9, 29)
VERTEX2II(173, 243, 10, 31)
VERTEX2II(154, 258, 11, ' ')
COLOR_RGB(255, 0, 54)
VERTEX2II(237, 135, 0, 23)
VERTEX2II(237, 137, 1, 24)
VERTEX2II(238, 142, 2, 26)
VERTEX2II(238, 149, 3, 27)
VERTEX2II(238, 159, 4, 28)
VERTEX2II(236, 170, 5, 30)
VERTEX2II(233, 184, 6, 31)
VERTEX2II(229, 199, 7, ' ')
VERTEX2II(222, 215, 8, '"')
VERTEX2II(213, 233, 9, '#')
VERTEX2II(201, 251, 10, '$')
VERTEX2II(186, 271, 11, '&')
DISPLAY()
VERTEX2II(199, 266, 11, '!')
DISPLAY()
VERTEX2II(236, 213, 8, 21)
VERTEX2II(232, 231, 9, 21)
VERTEX2II(226, 251, 10, 21)
DISPLAY()
VERTEX2II(250, 226, 9, 8)
VERTEX2II(251, 246, 10, 7)
VERTEX2II(251, 268, 11, 5)
DISPLAY()
VERTEX2II(420, 108, 13, 27)
VERTEX2II(444, 83, 14, 21)
VERTEX2II(466, 52, 15, 14)
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
