CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(332, 225, 11, 5)
VERTEX2II(337, 252, 12, 2)
COLOR_RGB(255, 218, 0)
VERTEX2II(238, 130, 0, 0)
VERTEX2II(240, 128, 1, '.')
VERTEX2II(245, 127, 2, '+')
VERTEX2II(252, 125, 3, ''')
VERTEX2II(261, 125, 4, '$')
VERTEX2II(272, 127, 5, ' ')
VERTEX2II(284, 131, 6, 29)
VERTEX2II(298, 138, 7, 25)
VERTEX2II(312, 148, 8, 22)
VERTEX2II(326, 161, 9, 18)
VERTEX2II(340, 178, 10, 15)
VERTEX2II(353, 199, 11, 11)
VERTEX2II(364, 223, 12, 8)
VERTEX2II(372, 251, 13, 4)
COLOR_RGB(236, 255, 0)
VERTEX2II(238, 130, 0, 5)
VERTEX2II(240, 127, 1, 2)
VERTEX2II(244, 124, 2, '0')
VERTEX2II(251, 121, 3, '-')
VERTEX2II(260, 119, 4, ')')
VERTEX2II(271, 118, 5, '&')
VERTEX2II(284, 119, 6, '"')
VERTEX2II(299, 122, 7, 31)
VERTEX2II(315, 129, 8, 27)
VERTEX2II(332, 138, 9, 24)
VERTEX2II(350, 151, 10, 20)
VERTEX2II(367, 168, 11, 17)
VERTEX2II(383, 189, 12, 13)
VERTEX2II(398, 214, 13, 10)
VERTEX2II(411, 243, 14, 6)
COLOR_RGB(182, 255, 0)
VERTEX2II(238, 129, 0, 11)
VERTEX2II(239, 126, 1, 8)
VERTEX2II(243, 122, 2, 4)
VERTEX2II(249, 117, 3, 1)
VERTEX2II(257, 113, 4, '/')
VERTEX2II(268, 109, 5, ',')
VERTEX2II(281, 107, 6, '(')
VERTEX2II(297, 107, 7, '%')
VERTEX2II(314, 109, 8, '!')
VERTEX2II(333, 114, 9, 30)
VERTEX2II(353, 123, 10, 26)
VERTEX2II(374, 135, 11, 23)
VERTEX2II(395, 152, 12, 19)
VERTEX2II(415, 173, 13, 16)
VERTEX2II(434, 198, 14, 12)
VERTEX2II(451, 228, 15, 9)
COLOR_RGB(127, 255, 0)
VERTEX2II(237, 129, 0, 17)
VERTEX2II(238, 125, 1, 13)
VERTEX2II(241, 120, 2, 10)
VERTEX2II(246, 114, 3, 6)
VERTEX2II(253, 108, 4, 3)
VERTEX2II(263, 101, 5, '1')
VERTEX2II(276, 96, 6, '.')
VERTEX2II(291, 92, 7, '*')
VERTEX2II(309, 90, 8, ''')
VERTEX2II(329, 91, 9, '#')
VERTEX2II(350, 94, 10, ' ')
VERTEX2II(374, 102, 11, 28)
VERTEX2II(398, 113, 12, 25)
VERTEX2II(422, 129, 13, 21)
VERTEX2II(446, 149, 14, 18)
VERTEX2II(470, 174, 15, 14)
COLOR_RGB(72, 255, 0)
VERTEX2II(236, 128, 0, 23)
VERTEX2II(237, 125, 1, 19)
VERTEX2II(238, 119, 2, 16)
VERTEX2II(242, 111, 3, 12)
VERTEX2II(248, 103, 4, 9)
VERTEX2II(257, 95, 5, 5)
VERTEX2II(268, 86, 6, 2)
VERTEX2II(282, 79, 7, '0')
VERTEX2II(299, 73, 8, '-')
VERTEX2II(319, 69, 9, ')')
VERTEX2II(341, 67, 10, '&')
VERTEX2II(366, 69, 11, '"')
VERTEX2II(392, 74, 12, 31)
VERTEX2II(419, 84, 13, 27)
VERTEX2II(448, 98, 14, 24)
VERTEX2II(476, 117, 15, 20)
COLOR_RGB(18, 255, 0)
VERTEX2II(236, 128, 0, 28)
VERTEX2II(235, 124, 1, 25)
VERTEX2II(236, 118, 2, 21)
VERTEX2II(238, 110, 3, 18)
VERTEX2II(242, 100, 4, 14)
VERTEX2II(249, 90, 5, 11)
VERTEX2II(259, 79, 6, 7)
VERTEX2II(271, 68, 7, 4)
VERTEX2II(286, 58, 8, 0)
VERTEX2II(305, 49, 9, '/')
VERTEX2II(326, 43, 10, '+')
VERTEX2II(351, 39, 11, '(')
VERTEX2II(378, 38, 12, '$')
VERTEX2II(407, 41, 13, '!')
VERTEX2II(438, 48, 14, 29)
VERTEX2II(470, 60, 15, 26)
COLOR_RGB(0, 255, 36)
VERTEX2II(235, 128, 0, '"')
VERTEX2II(234, 124, 1, 30)
VERTEX2II(233, 118, 2, 27)
VERTEX2II(234, 109, 3, 23)
VERTEX2II(236, 98, 4, 20)
VERTEX2II(240, 86, 5, 16)
VERTEX2II(247, 73, 6, 13)
VERTEX2II(257, 60, 7, 9)
VERTEX2II(270, 47, 8, 6)
VERTEX2II(287, 34, 9, 2)
VERTEX2II(306, 22, 10, '1')
VERTEX2II(329, 13, 11, '-')
VERTEX2II(356, 6, 12, '*')
VERTEX2II(385, 2, 13, '&')
VERTEX2II(417, 2, 14, '#')
VERTEX2II(451, 6, 15, 31)
COLOR_RGB(0, 255, 91)
VERTEX2II(234, 129, 0, '(')
VERTEX2II(232, 125, 1, '$')
VERTEX2II(231, 118, 2, '!')
VERTEX2II(229, 109, 3, 29)
VERTEX2II(229, 98, 4, 26)
VERTEX2II(231, 85, 5, 22)
VERTEX2II(235, 71, 6, 19)
VERTEX2II(242, 55, 7, 15)
VERTEX2II(252, 39, 8, 12)
VERTEX2II(265, 23, 9, 8)
VERTEX2II(282, 7, 10, 5)
BITMAP_HANDLE(11)
CELL(1)
VERTEX2F(4851, 32651)
BITMAP_HANDLE(12)
CELL(48)
VERTEX2F(5240, 32444)
BITMAP_HANDLE(13)
CELL(44)
VERTEX2F(5686, 32275)
COLOR_RGB(0, 255, 145)
VERTEX2II(234, 129, 0, '-')
VERTEX2II(231, 125, 1, '*')
VERTEX2II(228, 119, 2, '&')
VERTEX2II(225, 110, 3, '#')
VERTEX2II(223, 99, 4, 31)
VERTEX2II(222, 86, 5, 28)
VERTEX2II(223, 71, 6, 24)
VERTEX2II(226, 54, 7, 21)
VERTEX2II(233, 36, 8, 17)
VERTEX2II(242, 17, 9, 14)
BITMAP_HANDLE(10)
CELL(10)
VERTEX2F(4092, 32730)
BITMAP_HANDLE(11)
CELL(7)
VERTEX2F(4363, 32424)
COLOR_RGB(0, 255, 200)
VERTEX2II(233, 129, 0, 1)
VERTEX2II(230, 126, 1, '0')
VERTEX2II(226, 120, 2, ',')
VERTEX2II(221, 112, 3, ')')
VERTEX2II(217, 102, 4, '%')
VERTEX2II(213, 89, 5, '"')
VERTEX2II(211, 74, 6, 30)
VERTEX2II(211, 56, 7, 27)
VERTEX2II(213, 37, 8, 23)
VERTEX2II(218, 16, 9, 20)
BITMAP_HANDLE(10)
CELL(16)
VERTEX2F(3637, 32674)
BITMAP_HANDLE(11)
CELL(13)
VERTEX2F(3836, 32311)
COLOR_RGB(0, 255, 255)
VERTEX2II(233, 130, 0, 7)
VERTEX2II(229, 127, 1, 3)
VERTEX2II(224, 122, 2, 0)
VERTEX2II(218, 115, 3, '.')
VERTEX2II(212, 106, 4, '+')
VERTEX2II(205, 94, 5, ''')
VERTEX2II(200, 79, 6, '$')
VERTEX2II(196, 62, 7, ' ')
VERTEX2II(194, 42, 8, 29)
VERTEX2II(195, 20, 9, 25)
BITMAP_HANDLE(10)
CELL(22)
VERTEX2F(3181, 32721)
BITMAP_HANDLE(11)
CELL(18)
VERTEX2F(3298, 32319)
COLOR_RGB(0, 200, 255)
VERTEX2II(232, 131, 0, 13)
VERTEX2II(229, 128, 1, 9)
VERTEX2II(223, 125, 2, 6)
VERTEX2II(215, 119, 3, 2)
VERTEX2II(207, 111, 4, '1')
VERTEX2II(199, 100, 5, '-')
VERTEX2II(190, 87, 6, '*')
VERTEX2II(183, 71, 7, '&')
VERTEX2II(177, 52, 8, '#')
VERTEX2II(173, 30, 9, 31)
VERTEX2II(171, 6, 10, 28)
BITMAP_HANDLE(11)
CELL(24)
VERTEX2F(2775, 32445)
COLOR_RGB(0, 145, 255)
VERTEX2II(232, 131, 0, 18)
VERTEX2II(228, 130, 1, 15)
VERTEX2II(222, 127, 2, 11)
VERTEX2II(214, 123, 3, 8)
VERTEX2II(204, 117, 4, 4)
VERTEX2II(194, 108, 5, 1)
VERTEX2II(183, 96, 6, '/')
VERTEX2II(172, 82, 7, ',')
VERTEX2II(162, 65, 8, '(')
VERTEX2II(153, 44, 9, '%')
VERTEX2II(147, 21, 10, '!')
BITMAP_HANDLE(11)
CELL(30)
VERTEX2F(2293, 32686)
COLOR_RGB(0, 91, 255)
VERTEX2II(232, 132, 0, 24)
VERTEX2II(228, 131, 1, 20)
VERTEX2II(222, 130, 2, 17)
VERTEX2II(213, 127, 3, 13)
VERTEX2II(202, 123, 4, 10)
VERTEX2II(190, 117, 5, 6)
VERTEX2II(177, 108, 6, 3)
VERTEX2II(164, 96, 7, '1')
VERTEX2II(151, 81, 8, '.')
VERTEX2II(138, 62, 9, '*')
VERTEX2II(126, 41, 10, ''')
VERTEX2II(117, 16, 11, '#')
BITMAP_HANDLE(12)
CELL(32)
VERTEX2F(1764, 32575)
COLOR_RGB(0, 36, 255)
VERTEX2II(233, 133, 0, 30)
VERTEX2II(229, 133, 1, 26)
VERTEX2II(222, 132, 2, 23)
VERTEX2II(213, 132, 3, 19)
VERTEX2II(202, 130, 4, 16)
VERTEX2II(189, 126, 5, 12)
VERTEX2II(175, 120, 6, 9)
VERTEX2II(159, 111, 7, 5)
VERTEX2II(143, 99, 8, 2)
VERTEX2II(127, 84, 9, '0')
VERTEX2II(111, 65, 10, '-')
VERTEX2II(96, 42, 11, ')')
VERTEX2II(83, 16, 12, '&')
BITMAP_HANDLE(13)
CELL(34)
VERTEX2F(1170, 32554)
COLOR_RGB(18, 0, 255)
VERTEX2II(233, 133, 0, '#')
VERTEX2II(229, 134, 1, ' ')
VERTEX2II(223, 135, 2, 28)
VERTEX2II(214, 136, 3, 25)
VERTEX2II(203, 136, 4, 21)
VERTEX2II(190, 135, 5, 18)
VERTEX2II(175, 132, 6, 14)
VERTEX2II(158, 127, 7, 11)
VERTEX2II(140, 118, 8, 7)
VERTEX2II(121, 107, 9, 4)
VERTEX2II(101, 92, 10, 0)
VERTEX2II(82, 73, 11, '/')
VERTEX2II(64, 50, 12, '+')
VERTEX2II(47, 23, 13, '(')
BITMAP_HANDLE(14)
CELL(36)
VERTEX2F(526, 32642)
COLOR_RGB(72, 0, 255)
VERTEX2II(233, 134, 0, ')')
VERTEX2II(230, 135, 1, '&')
VERTEX2II(224, 137, 2, '"')
VERTEX2II(216, 140, 3, 31)
VERTEX2II(206, 142, 4, 27)
VERTEX2II(193, 144, 5, 24)
VERTEX2II(178, 144, 6, 20)
VERTEX2II(160, 142, 7, 17)
VERTEX2II(141, 138, 8, 13)
VERTEX2II(120, 131, 9, 10)
VERTEX2II(98, 120, 10, 6)
VERTEX2II(75, 106, 11, 3)
VERTEX2II(52, 87, 12, '1')
VERTEX2II(30, 64, 13, '.')
VERTEX2II(9, 37, 14, '*')
BITMAP_HANDLE(15)
CELL(39)
VERTEX2F(32619, 86)
COLOR_RGB(127, 0, 255)
VERTEX2II(234, 134, 0, '/')
VERTEX2II(231, 136, 1, '+')
VERTEX2II(226, 139, 2, '(')
VERTEX2II(219, 143, 3, '$')
VERTEX2II(210, 147, 4, '!')
VERTEX2II(198, 152, 5, 29)
VERTEX2II(183, 155, 6, 26)
VERTEX2II(166, 157, 7, 22)
VERTEX2II(146, 157, 8, 19)
VERTEX2II(124, 154, 9, 15)
VERTEX2II(101, 149, 10, 12)
VERTEX2II(75, 139, 11, 8)
VERTEX2II(49, 126, 12, 5)
VERTEX2II(23, 108, 13, 1)
BITMAP_HANDLE(14)
CELL(48)
VERTEX2F(32721, 1385)
BITMAP_HANDLE(15)
CELL(44)
VERTEX2F(32315, 951)
COLOR_RGB(182, 0, 255)
VERTEX2II(235, 135, 0, 3)
VERTEX2II(232, 136, 1, '1')
VERTEX2II(229, 140, 2, '.')
VERTEX2II(223, 146, 3, '*')
VERTEX2II(215, 152, 4, ''')
VERTEX2II(204, 158, 5, '#')
VERTEX2II(191, 165, 6, ' ')
VERTEX2II(175, 170, 7, 28)
VERTEX2II(156, 174, 8, 25)
VERTEX2II(134, 176, 9, 21)
VERTEX2II(110, 176, 10, 18)
VERTEX2II(83, 172, 11, 14)
VERTEX2II(55, 165, 12, 11)
VERTEX2II(26, 153, 13, 7)
BITMAP_HANDLE(14)
CELL(4)
VERTEX2F(32699, 2199)
BITMAP_HANDLE(15)
CELL(0)
VERTEX2F(32210, 1862)
COLOR_RGB(236, 0, 255)
VERTEX2II(235, 135, 0, 8)
VERTEX2II(234, 137, 1, 5)
VERTEX2II(231, 141, 2, 1)
VERTEX2II(227, 147, 3, '0')
VERTEX2II(221, 155, 4, ',')
VERTEX2II(212, 163, 5, ')')
VERTEX2II(200, 172, 6, '%')
VERTEX2II(186, 181, 7, '"')
VERTEX2II(169, 189, 8, 30)
VERTEX2II(148, 196, 9, 27)
VERTEX2II(125, 200, 10, 23)
VERTEX2II(98, 202, 11, 20)
VERTEX2II(69, 201, 12, 16)
VERTEX2II(38, 196, 13, 13)
VERTEX2II(5, 187, 14, 9)
BITMAP_HANDLE(15)
CELL(6)
VERTEX2F(32310, 2773)
COLOR_RGB(255, 0, 218)
VERTEX2II(236, 135, 0, 14)
VERTEX2II(235, 137, 1, 10)
VERTEX2II(234, 141, 2, 7)
VERTEX2II(231, 148, 3, 3)
VERTEX2II(227, 157, 4, 0)
VERTEX2II(221, 167, 5, '.')
VERTEX2II(212, 178, 6, '+')
VERTEX2II(200, 189, 7, ''')
VERTEX2II(185, 200, 8, '$')
VERTEX2II(166, 211, 9, ' ')
VERTEX2II(145, 221, 10, 29)
VERTEX2II(120, 228, 11, 25)
VERTEX2II(91, 233, 12, 22)
VERTEX2II(60, 235, 13, 18)
VERTEX2II(26, 233, 14, 15)
BITMAP_HANDLE(15)
CELL(11)
VERTEX2F(32611, 3639)
COLOR_RGB(255, 0, 163)
VERTEX2II(237, 134, 0, 20)
VERTEX2II(237, 136, 1, 16)
VERTEX2II(236, 141, 2, 13)
VERTEX2II(236, 148, 3, 9)
VERTEX2II(234, 157, 4, 6)
VERTEX2II(230, 168, 5, 2)
VERTEX2II(224, 180, 6, '1')
VERTEX2II(215, 194, 7, '-')
VERTEX2II(203, 208, 8, '*')
VERTEX2II(188, 222, 9, '&')
VERTEX2II(169, 236, 10, '#')
VERTEX2II(146, 249, 11, 31)
VERTEX2II(120, 260, 12, 28)
VERTEX2II(90, 268, 13, 24)
COLOR_RGB(255, 0, 109)
VERTEX2II(237, 134, 0, 25)
VERTEX2II(238, 136, 1, 22)
VERTEX2II(239, 140, 2, 18)
VERTEX2II(240, 147, 3, 15)
VERTEX2II(240, 156, 4, 11)
VERTEX2II(239, 167, 5, 8)
VERTEX2II(236, 180, 6, 4)
VERTEX2II(231, 195, 7, 1)
VERTEX2II(222, 211, 8, '/')
VERTEX2II(211, 228, 9, ',')
VERTEX2II(196, 246, 10, '(')
VERTEX2II(177, 263, 11, '%')
COLOR_RGB(255, 0, 54)
VERTEX2II(238, 134, 0, 31)
VERTEX2II(239, 135, 1, 28)
VERTEX2II(241, 139, 2, 24)
VERTEX2II(244, 145, 3, 21)
VERTEX2II(246, 153, 4, 17)
VERTEX2II(248, 164, 5, 14)
VERTEX2II(248, 177, 6, 10)
VERTEX2II(246, 193, 7, 7)
VERTEX2II(242, 210, 8, 3)
VERTEX2II(235, 229, 9, 0)
VERTEX2II(224, 249, 10, '.')
VERTEX2II(210, 270, 11, '+')
DISPLAY()
VERTEX2II(233, 226, 9, 2)
VERTEX2II(222, 246, 10, '1')
VERTEX2II(207, 266, 11, '-')
DISPLAY()
VERTEX2II(217, 227, 9, 13)
VERTEX2II(201, 244, 10, 11)
VERTEX2II(180, 261, 11, 9)
DISPLAY()
VERTEX2F(32346, 2920)
DISPLAY()
VERTEX2F(32259, 2504)
DISPLAY()
VERTEX2II(466, 52, 15, 14)
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
