CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(114, 88, 88)
VERTEX2II(241, 113, 3, '.')
VERTEX2II(243, 103, 4, 6)
VERTEX2II(246, 91, 5, 16)
VERTEX2II(248, 77, 6, 26)
VERTEX2II(250, 61, 7, '#')
VERTEX2II(251, 42, 8, '-')
VERTEX2II(251, 22, 9, 5)
VERTEX2II(250, 0, 10, 15)
BITMAP_HANDLE(11)
CELL(25)
VERTEX2F(3971, 32403)
COLOR_RGB(88, 114, 103)
VERTEX2II(237, 129, 0, 22)
VERTEX2II(236, 125, 1, ' ')
VERTEX2II(237, 119, 2, '*')
VERTEX2II(237, 111, 3, 2)
VERTEX2II(238, 101, 4, 11)
VERTEX2II(237, 88, 5, 21)
VERTEX2II(237, 74, 6, 31)
VERTEX2II(235, 57, 7, ')')
VERTEX2II(232, 39, 8, 1)
VERTEX2II(228, 19, 9, 11)
BITMAP_HANDLE(10)
CELL(21)
VERTEX2F(3569, 32743)
BITMAP_HANDLE(11)
CELL(31)
VERTEX2F(3450, 32378)
COLOR_RGB(88, 114, 109)
VERTEX2II(236, 129, 0, 28)
VERTEX2II(235, 125, 1, '%')
VERTEX2II(234, 119, 2, '/')
VERTEX2II(233, 111, 3, 7)
VERTEX2II(231, 100, 4, 17)
VERTEX2II(229, 88, 5, 27)
VERTEX2II(225, 73, 6, '%')
VERTEX2II(220, 58, 7, '/')
VERTEX2II(214, 40, 8, 7)
VERTEX2II(205, 22, 9, 17)
VERTEX2II(195, 2, 10, 27)
BITMAP_HANDLE(11)
CELL(37)
VERTEX2F(2936, 32470)
COLOR_RGB(88, 114, 114)
VERTEX2II(235, 129, 0, '!')
VERTEX2II(234, 125, 1, '+')
VERTEX2II(232, 119, 2, 3)
VERTEX2II(229, 111, 3, 13)
VERTEX2II(225, 101, 4, 23)
VERTEX2II(220, 89, 5, '!')
VERTEX2II(214, 76, 6, '+')
VERTEX2II(205, 61, 7, 3)
VERTEX2II(195, 45, 8, 13)
VERTEX2II(183, 29, 9, 22)
VERTEX2II(169, 11, 10, ' ')
BITMAP_HANDLE(11)
CELL(42)
VERTEX2F(2455, 32674)
BITMAP_HANDLE(12)
CELL(2)
VERTEX2F(2157, 32383)
COLOR_RGB(88, 109, 114)
VERTEX2II(235, 129, 0, ''')
VERTEX2II(233, 125, 1, '1')
VERTEX2II(230, 120, 2, 9)
VERTEX2II(225, 112, 3, 19)
VERTEX2II(220, 103, 4, 29)
VERTEX2II(212, 92, 5, ''')
VERTEX2II(203, 80, 6, '0')
VERTEX2II(192, 68, 7, 8)
VERTEX2II(179, 55, 8, 18)
VERTEX2II(164, 41, 9, 28)
VERTEX2II(146, 27, 10, '&')
VERTEX2II(127, 13, 11, '0')
BITMAP_HANDLE(12)
CELL(8)
VERTEX2F(1680, 32759)
BITMAP_HANDLE(13)
CELL(18)
VERTEX2F(1291, 32545)
BITMAP_HANDLE(14)
CELL(28)
VERTEX2F(864, 32343)
COLOR_RGB(88, 103, 114)
VERTEX2II(234, 129, 0, '-')
VERTEX2II(232, 126, 1, 5)
VERTEX2II(228, 121, 2, 14)
VERTEX2II(222, 114, 3, 24)
VERTEX2II(214, 106, 4, '"')
VERTEX2II(205, 97, 5, ',')
VERTEX2II(194, 88, 6, 4)
VERTEX2II(180, 77, 7, 14)
VERTEX2II(165, 67, 8, 24)
VERTEX2II(147, 57, 9, '"')
VERTEX2II(127, 47, 10, ',')
VERTEX2II(105, 37, 11, 4)
VERTEX2II(81, 28, 12, 14)
VERTEX2II(54, 21, 13, 23)
VERTEX2II(26, 14, 14, '!')
BITMAP_HANDLE(15)
CELL(43)
VERTEX2F(32694, 148)
COLOR_RGB(88, 98, 114)
VERTEX2II(234, 129, 0, 0)
VERTEX2II(231, 127, 1, 10)
VERTEX2II(226, 122, 2, 20)
VERTEX2II(219, 117, 3, 30)
VERTEX2II(210, 110, 4, '(')
VERTEX2II(199, 104, 5, 0)
VERTEX2II(186, 96, 6, 10)
VERTEX2II(171, 89, 7, 20)
VERTEX2II(154, 82, 8, 30)
VERTEX2II(134, 76, 9, '(')
VERTEX2II(113, 70, 10, '1')
VERTEX2II(89, 66, 11, 9)
VERTEX2II(64, 62, 12, 19)
VERTEX2II(37, 60, 13, 29)
VERTEX2II(7, 60, 14, ''')
BITMAP_HANDLE(15)
CELL(49)
VERTEX2F(32401, 994)
COLOR_RGB(88, 92, 114)
VERTEX2II(233, 130, 0, 6)
VERTEX2II(230, 128, 1, 16)
VERTEX2II(224, 124, 2, 26)
VERTEX2II(217, 120, 3, '$')
VERTEX2II(207, 116, 4, '.')
VERTEX2II(195, 111, 5, 6)
VERTEX2II(181, 107, 6, 16)
VERTEX2II(165, 103, 7, 25)
VERTEX2II(146, 100, 8, '#')
VERTEX2II(126, 98, 9, '-')
VERTEX2II(104, 97, 10, 5)
VERTEX2II(81, 97, 11, 15)
VERTEX2II(55, 99, 12, 25)
VERTEX2II(28, 103, 13, '#')
VERTEX2II(0, 109, 14, '-')
BITMAP_HANDLE(15)
CELL(5)
VERTEX2F(32304, 1885)
COLOR_RGB(90, 88, 114)
VERTEX2II(233, 130, 0, 12)
VERTEX2II(229, 129, 1, 22)
VERTEX2II(223, 126, 2, ' ')
VERTEX2II(215, 124, 3, '*')
VERTEX2II(205, 121, 4, 1)
VERTEX2II(192, 120, 5, 11)
VERTEX2II(178, 118, 6, 21)
VERTEX2II(161, 118, 7, 31)
VERTEX2II(143, 119, 8, ')')
VERTEX2II(123, 121, 9, 1)
VERTEX2II(102, 124, 10, 11)
VERTEX2II(79, 130, 11, 21)
VERTEX2II(55, 137, 12, 31)
VERTEX2II(30, 147, 13, ')')
VERTEX2II(4, 159, 14, 1)
BITMAP_HANDLE(15)
CELL(10)
VERTEX2F(32407, 2775)
COLOR_RGB(96, 88, 114)
VERTEX2II(233, 131, 0, 18)
VERTEX2II(229, 130, 1, 27)
VERTEX2II(223, 129, 2, '%')
VERTEX2II(215, 128, 3, '/')
VERTEX2II(204, 128, 4, 7)
VERTEX2II(192, 128, 5, 17)
VERTEX2II(177, 130, 6, 27)
VERTEX2II(162, 133, 7, '%')
VERTEX2II(144, 137, 8, '/')
VERTEX2II(126, 144, 9, 7)
VERTEX2II(106, 152, 10, 17)
VERTEX2II(85, 162, 11, 27)
VERTEX2II(63, 174, 12, '$')
VERTEX2II(41, 189, 13, '.')
VERTEX2II(18, 206, 14, 6)
BITMAP_HANDLE(15)
CELL(16)
VERTEX2F(32706, 3620)
COLOR_RGB(101, 88, 114)
VERTEX2II(233, 132, 0, 23)
VERTEX2II(229, 131, 1, '!')
VERTEX2II(223, 131, 2, '+')
VERTEX2II(215, 132, 3, 3)
VERTEX2II(205, 134, 4, 13)
VERTEX2II(193, 137, 5, 23)
VERTEX2II(180, 141, 6, '!')
VERTEX2II(165, 148, 7, '+')
VERTEX2II(149, 156, 8, 3)
VERTEX2II(133, 166, 9, 12)
VERTEX2II(115, 178, 10, 22)
VERTEX2II(98, 192, 11, ' ')
VERTEX2II(79, 209, 12, '*')
VERTEX2II(61, 228, 13, 2)
VERTEX2II(43, 249, 14, 12)
COLOR_RGB(107, 88, 114)
VERTEX2II(233, 132, 0, 29)
VERTEX2II(229, 132, 1, ''')
VERTEX2II(224, 133, 2, '1')
VERTEX2II(216, 136, 3, 9)
VERTEX2II(207, 139, 4, 19)
VERTEX2II(196, 145, 5, 29)
VERTEX2II(184, 152, 6, '&')
VERTEX2II(172, 161, 7, '0')
VERTEX2II(159, 172, 8, 8)
VERTEX2II(145, 185, 9, 18)
VERTEX2II(131, 201, 10, 28)
VERTEX2II(117, 218, 11, '&')
VERTEX2II(103, 238, 12, '0')
VERTEX2II(90, 261, 13, 8)
COLOR_RGB(112, 88, 114)
VERTEX2II(233, 133, 0, '#')
VERTEX2II(230, 133, 1, '-')
VERTEX2II(225, 135, 2, 4)
VERTEX2II(218, 139, 3, 14)
VERTEX2II(210, 145, 4, 24)
VERTEX2II(201, 152, 5, '"')
VERTEX2II(192, 161, 6, ',')
VERTEX2II(181, 173, 7, 4)
VERTEX2II(171, 186, 8, 14)
VERTEX2II(161, 202, 9, 24)
VERTEX2II(151, 220, 10, '"')
VERTEX2II(141, 240, 11, ',')
VERTEX2II(132, 262, 12, 4)
COLOR_RGB(114, 88, 111)
VERTEX2II(233, 133, 0, '(')
VERTEX2II(231, 134, 1, 0)
VERTEX2II(226, 137, 2, 10)
VERTEX2II(221, 142, 3, 20)
VERTEX2II(214, 149, 4, 30)
VERTEX2II(208, 158, 5, '(')
VERTEX2II(200, 169, 6, 0)
VERTEX2II(193, 182, 7, 10)
VERTEX2II(186, 197, 8, 20)
VERTEX2II(180, 215, 9, 30)
VERTEX2II(174, 234, 10, ''')
VERTEX2II(170, 256, 11, '1')
COLOR_RGB(114, 88, 105)
VERTEX2II(234, 134, 0, '.')
VERTEX2II(232, 135, 1, 6)
VERTEX2II(228, 139, 2, 16)
VERTEX2II(224, 144, 3, 26)
VERTEX2II(220, 152, 4, '$')
VERTEX2II(215, 162, 5, '.')
VERTEX2II(211, 174, 6, 6)
VERTEX2II(207, 188, 7, 15)
VERTEX2II(204, 205, 8, 25)
VERTEX2II(202, 223, 9, '#')
VERTEX2II(201, 243, 10, '-')
VERTEX2II(201, 264, 11, 5)
COLOR_RGB(114, 88, 99)
VERTEX2II(234, 134, 0, 2)
VERTEX2II(233, 136, 1, 12)
VERTEX2II(230, 140, 2, 22)
VERTEX2II(228, 146, 3, ' ')
VERTEX2II(225, 154, 4, ')')
VERTEX2II(224, 165, 5, 1)
VERTEX2II(222, 177, 6, 11)
VERTEX2II(222, 192, 7, 21)
VERTEX2II(223, 208, 8, 31)
VERTEX2II(225, 226, 9, ')')
VERTEX2II(228, 245, 10, 1)
VERTEX2II(234, 266, 11, 11)
COLOR_RGB(114, 88, 94)
VERTEX2II(235, 134, 0, 8)
VERTEX2II(234, 136, 1, 17)
VERTEX2II(233, 140, 2, 27)
VERTEX2II(232, 146, 3, '%')
VERTEX2II(232, 155, 4, '/')
VERTEX2II(232, 165, 5, 7)
VERTEX2II(234, 178, 6, 17)
VERTEX2II(237, 191, 7, 27)
VERTEX2II(241, 207, 8, '%')
VERTEX2II(248, 223, 9, '/')
VERTEX2II(256, 241, 10, 7)
VERTEX2II(266, 260, 11, 17)
DISPLAY()
VERTEX2II(259, 258, 11, 15)
DISPLAY()
VERTEX2II(231, 148, 3, ''')
VERTEX2II(229, 157, 4, '1')
VERTEX2II(228, 168, 5, 9)
VERTEX2II(228, 181, 6, 19)
VERTEX2II(229, 195, 7, 29)
VERTEX2II(230, 212, 8, ''')
VERTEX2II(232, 229, 9, '0')
VERTEX2II(236, 249, 10, 8)
VERTEX2II(240, 270, 11, 18)
DISPLAY()
VERTEX2II(205, 271, 11, 16)
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
