CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(244, 124, 2, 24)
VERTEX2II(251, 121, 3, 29)
VERTEX2II(260, 120, 4, '#')
VERTEX2II(272, 122, 5, '(')
VERTEX2II(285, 126, 6, '.')
VERTEX2II(299, 135, 7, 1)
VERTEX2II(312, 147, 8, 6)
VERTEX2II(325, 165, 9, 12)
VERTEX2II(336, 187, 10, 17)
VERTEX2II(343, 213, 11, 23)
VERTEX2II(345, 244, 12, 28)
COLOR_RGB(72, 255, 0)
VERTEX2II(237, 129, 0, 19)
VERTEX2II(239, 126, 1, 24)
VERTEX2II(242, 122, 2, 30)
VERTEX2II(249, 117, 3, '#')
VERTEX2II(258, 114, 4, ')')
VERTEX2II(269, 112, 5, '.')
VERTEX2II(283, 114, 6, 1)
VERTEX2II(299, 119, 7, 7)
VERTEX2II(315, 128, 8, 12)
VERTEX2II(332, 142, 9, 18)
VERTEX2II(347, 161, 10, 23)
VERTEX2II(360, 185, 11, 28)
VERTEX2II(370, 214, 12, '"')
VERTEX2II(375, 248, 13, ''')
COLOR_RGB(18, 255, 0)
VERTEX2II(237, 129, 0, 25)
VERTEX2II(237, 125, 1, 30)
VERTEX2II(240, 120, 2, '#')
VERTEX2II(246, 114, 3, ')')
VERTEX2II(254, 108, 4, '.')
VERTEX2II(265, 104, 5, 2)
VERTEX2II(279, 102, 6, 7)
VERTEX2II(296, 103, 7, 12)
VERTEX2II(314, 108, 8, 18)
VERTEX2II(334, 118, 9, 23)
VERTEX2II(353, 133, 10, 29)
VERTEX2II(371, 153, 11, '"')
VERTEX2II(387, 179, 12, '(')
VERTEX2II(400, 211, 13, '-')
VERTEX2II(408, 248, 14, 0)
COLOR_RGB(0, 255, 36)
VERTEX2II(236, 128, 0, 30)
VERTEX2II(236, 124, 1, '$')
VERTEX2II(238, 119, 2, ')')
VERTEX2II(242, 111, 3, '/')
VERTEX2II(249, 104, 4, 2)
VERTEX2II(260, 97, 5, 7)
VERTEX2II(273, 92, 6, 13)
VERTEX2II(289, 89, 7, 18)
VERTEX2II(309, 89, 8, 24)
VERTEX2II(330, 94, 9, 29)
VERTEX2II(352, 104, 10, '"')
VERTEX2II(375, 120, 11, '(')
VERTEX2II(396, 141, 12, '-')
VERTEX2II(416, 169, 13, 1)
VERTEX2II(432, 203, 14, 6)
VERTEX2II(443, 243, 15, 12)
COLOR_RGB(0, 255, 91)
VERTEX2II(235, 128, 0, '$')
VERTEX2II(235, 124, 1, ')')
VERTEX2II(235, 118, 2, '/')
VERTEX2II(238, 110, 3, 2)
VERTEX2II(244, 101, 4, 8)
VERTEX2II(252, 91, 5, 13)
VERTEX2II(264, 83, 6, 18)
VERTEX2II(280, 76, 7, 24)
VERTEX2II(299, 72, 8, 29)
VERTEX2II(321, 72, 9, '#')
VERTEX2II(345, 76, 10, '(')
VERTEX2II(371, 86, 11, '.')
VERTEX2II(397, 102, 12, 1)
VERTEX2II(422, 125, 13, 6)
VERTEX2II(446, 154, 14, 12)
VERTEX2II(465, 191, 15, 17)
COLOR_RGB(0, 255, 145)
VERTEX2II(234, 129, 0, '*')
VERTEX2II(233, 124, 1, '/')
VERTEX2II(233, 118, 2, 3)
VERTEX2II(234, 109, 3, 8)
VERTEX2II(237, 99, 4, 13)
VERTEX2II(244, 87, 5, 19)
VERTEX2II(254, 76, 6, 24)
VERTEX2II(268, 66, 7, 30)
VERTEX2II(286, 57, 8, '#')
VERTEX2II(307, 52, 9, '(')
VERTEX2II(332, 51, 10, '.')
VERTEX2II(359, 54, 11, 1)
VERTEX2II(389, 64, 12, 7)
VERTEX2II(419, 80, 13, 12)
VERTEX2II(448, 103, 14, 18)
VERTEX2II(476, 134, 15, 23)
COLOR_RGB(0, 255, 200)
VERTEX2II(234, 129, 0, '/')
VERTEX2II(232, 125, 1, 3)
VERTEX2II(230, 118, 2, 8)
VERTEX2II(229, 109, 3, 14)
VERTEX2II(231, 98, 4, 19)
VERTEX2II(235, 85, 5, 24)
VERTEX2II(242, 72, 6, 30)
VERTEX2II(254, 58, 7, '#')
VERTEX2II(270, 46, 8, ')')
VERTEX2II(290, 36, 9, '.')
VERTEX2II(314, 29, 10, 2)
VERTEX2II(341, 26, 11, 7)
VERTEX2II(372, 29, 12, 12)
VERTEX2II(405, 37, 13, 18)
VERTEX2II(439, 53, 14, 23)
VERTEX2II(473, 77, 15, 29)
COLOR_RGB(0, 255, 255)
VERTEX2II(233, 129, 0, 3)
VERTEX2II(231, 126, 1, 9)
VERTEX2II(228, 119, 2, 14)
VERTEX2II(225, 110, 3, 19)
VERTEX2II(224, 99, 4, 25)
VERTEX2II(226, 85, 5, 30)
VERTEX2II(230, 70, 6, '$')
VERTEX2II(239, 54, 7, ')')
VERTEX2II(251, 39, 8, '.')
VERTEX2II(269, 24, 9, 2)
VERTEX2II(291, 11, 10, 7)
VERTEX2II(317, 2, 11, 13)
BITMAP_HANDLE(12)
CELL(18)
VERTEX2F(5580, 32741)
BITMAP_HANDLE(13)
CELL(24)
VERTEX2F(6130, 32757)
VERTEX2II(420, 6, 14, 29)
VERTEX2II(458, 22, 15, '"')
COLOR_RGB(0, 200, 255)
VERTEX2II(233, 130, 0, 9)
VERTEX2II(230, 126, 1, 14)
VERTEX2II(226, 121, 2, 20)
VERTEX2II(221, 112, 3, 25)
VERTEX2II(218, 101, 4, 31)
VERTEX2II(216, 88, 5, '$')
VERTEX2II(218, 72, 6, ')')
VERTEX2II(223, 54, 7, '/')
VERTEX2II(232, 36, 8, 2)
VERTEX2II(246, 17, 9, 8)
VERTEX2II(265, 0, 10, 13)
BITMAP_HANDLE(11)
CELL(18)
VERTEX2F(4629, 32531)
BITMAP_HANDLE(12)
CELL(24)
VERTEX2F(5097, 32345)
BITMAP_HANDLE(13)
CELL(29)
VERTEX2F(5640, 32235)
BITMAP_HANDLE(14)
CELL(35)
VERTEX2F(6248, 32219)
BITMAP_HANDLE(15)
CELL(40)
VERTEX2F(6906, 32315)
COLOR_RGB(0, 145, 255)
VERTEX2II(233, 130, 0, 15)
VERTEX2II(229, 128, 1, 20)
VERTEX2II(224, 123, 2, 25)
VERTEX2II(218, 115, 3, 31)
VERTEX2II(212, 105, 4, '$')
VERTEX2II(208, 92, 5, '*')
VERTEX2II(206, 76, 6, '/')
VERTEX2II(207, 57, 7, 2)
VERTEX2II(212, 37, 8, 8)
VERTEX2II(222, 15, 9, 13)
BITMAP_HANDLE(10)
CELL(19)
VERTEX2F(3793, 32682)
BITMAP_HANDLE(11)
CELL(24)
VERTEX2F(4119, 32356)
COLOR_RGB(0, 91, 255)
VERTEX2II(232, 131, 0, 20)
VERTEX2II(228, 129, 1, 26)
VERTEX2II(223, 125, 2, 31)
VERTEX2II(215, 119, 3, '%')
VERTEX2II(208, 110, 4, '*')
VERTEX2II(201, 97, 5, '/')
VERTEX2II(196, 82, 6, 3)
VERTEX2II(193, 64, 7, 8)
VERTEX2II(193, 42, 8, 14)
VERTEX2II(198, 19, 9, 19)
BITMAP_HANDLE(10)
CELL(24)
VERTEX2F(3334, 32693)
BITMAP_HANDLE(11)
CELL(30)
VERTEX2F(3584, 32300)
COLOR_RGB(0, 36, 255)
VERTEX2II(232, 132, 0, 26)
VERTEX2II(228, 130, 1, 31)
VERTEX2II(222, 128, 2, '%')
VERTEX2II(214, 123, 3, '*')
VERTEX2II(205, 115, 4, '0')
VERTEX2II(195, 105, 5, 3)
VERTEX2II(187, 91, 6, 8)
VERTEX2II(180, 73, 7, 14)
VERTEX2II(176, 52, 8, 19)
VERTEX2II(176, 28, 9, 25)
VERTEX2II(180, 2, 10, 30)
BITMAP_HANDLE(11)
CELL(36)
VERTEX2F(3049, 32363)
COLOR_RGB(18, 0, 255)
VERTEX2II(233, 133, 0, ' ')
VERTEX2II(228, 132, 1, '%')
VERTEX2II(222, 130, 2, '+')
VERTEX2II(213, 127, 3, '0')
VERTEX2II(203, 122, 4, 3)
VERTEX2II(191, 113, 5, 9)
VERTEX2II(180, 101, 6, 14)
VERTEX2II(170, 85, 7, 20)
VERTEX2II(161, 65, 8, 25)
VERTEX2II(156, 42, 9, 30)
VERTEX2II(155, 15, 10, '$')
BITMAP_HANDLE(11)
CELL(41)
VERTEX2F(2542, 32545)
COLOR_RGB(72, 0, 255)
VERTEX2II(233, 133, 0, '%')
VERTEX2II(229, 133, 1, '+')
VERTEX2II(222, 133, 2, '0')
VERTEX2II(213, 132, 3, 4)
VERTEX2II(202, 128, 4, 9)
VERTEX2II(189, 122, 5, 14)
VERTEX2II(176, 113, 6, 20)
VERTEX2II(162, 99, 7, 25)
VERTEX2II(150, 81, 8, 31)
VERTEX2II(140, 59, 9, '$')
VERTEX2II(133, 33, 10, '*')
VERTEX2II(130, 4, 11, '/')
BITMAP_HANDLE(12)
CELL(2)
VERTEX2F(2129, 32308)
COLOR_RGB(127, 0, 255)
VERTEX2II(233, 134, 0, '+')
VERTEX2II(230, 134, 1, '1')
VERTEX2II(223, 135, 2, 4)
VERTEX2II(214, 136, 3, 9)
VERTEX2II(203, 135, 4, 15)
VERTEX2II(189, 131, 5, 20)
VERTEX2II(174, 125, 6, 26)
VERTEX2II(158, 114, 7, 31)
VERTEX2II(143, 100, 8, '$')
VERTEX2II(128, 80, 9, '*')
VERTEX2II(115, 56, 10, '/')
VERTEX2II(106, 28, 11, 3)
BITMAP_HANDLE(12)
CELL(8)
VERTEX2F(1636, 32692)
COLOR_RGB(182, 0, 255)
VERTEX2II(234, 134, 0, '1')
VERTEX2II(230, 135, 1, 4)
VERTEX2II(225, 137, 2, 10)
VERTEX2II(216, 140, 3, 15)
VERTEX2II(205, 141, 4, 21)
VERTEX2II(192, 141, 5, 26)
VERTEX2II(176, 137, 6, 31)
VERTEX2II(158, 130, 7, '%')
VERTEX2II(140, 119, 8, '*')
VERTEX2II(121, 103, 9, '0')
VERTEX2II(104, 82, 10, 3)
VERTEX2II(89, 56, 11, 8)
VERTEX2II(77, 25, 12, 14)
BITMAP_HANDLE(13)
CELL(19)
VERTEX2F(1130, 32600)
COLOR_RGB(236, 0, 255)
VERTEX2II(234, 134, 0, 5)
VERTEX2II(232, 136, 1, 10)
VERTEX2II(227, 139, 2, 15)
VERTEX2II(219, 143, 3, 21)
VERTEX2II(209, 147, 4, 26)
VERTEX2II(196, 149, 5, ' ')
VERTEX2II(180, 149, 6, '%')
VERTEX2II(161, 146, 7, '*')
VERTEX2II(141, 139, 8, '0')
VERTEX2II(119, 127, 9, 3)
VERTEX2II(98, 110, 10, 9)
VERTEX2II(78, 88, 11, 14)
VERTEX2II(60, 60, 12, 20)
VERTEX2II(45, 26, 13, 25)
BITMAP_HANDLE(14)
CELL(30)
VERTEX2F(575, 32570)
COLOR_RGB(255, 0, 218)
VERTEX2II(235, 135, 0, 10)
VERTEX2II(233, 137, 1, 16)
VERTEX2II(229, 140, 2, 21)
VERTEX2II(223, 146, 3, 27)
VERTEX2II(214, 151, 4, ' ')
VERTEX2II(201, 156, 5, '%')
VERTEX2II(186, 159, 6, '+')
VERTEX2II(168, 160, 7, '0')
VERTEX2II(146, 158, 8, 4)
VERTEX2II(123, 151, 9, 9)
VERTEX2II(99, 139, 10, 14)
VERTEX2II(74, 121, 11, 20)
VERTEX2II(51, 98, 12, 25)
VERTEX2II(29, 68, 13, 31)
VERTEX2II(11, 32, 14, '$')
BITMAP_HANDLE(15)
CELL(42)
VERTEX2F(32747, 32613)
COLOR_RGB(255, 0, 163)
VERTEX2II(236, 135, 0, 16)
VERTEX2II(234, 137, 1, 21)
VERTEX2II(232, 141, 2, 27)
VERTEX2II(227, 147, 3, ' ')
VERTEX2II(219, 154, 4, '&')
VERTEX2II(209, 162, 5, '+')
VERTEX2II(195, 168, 6, '0')
VERTEX2II(177, 173, 7, 4)
VERTEX2II(156, 175, 8, 9)
VERTEX2II(132, 173, 9, 15)
VERTEX2II(106, 167, 10, 20)
VERTEX2II(78, 155, 11, 26)
VERTEX2II(50, 137, 12, 31)
VERTEX2II(23, 112, 13, '$')
BITMAP_HANDLE(14)
CELL(42)
VERTEX2F(32734, 1299)
BITMAP_HANDLE(15)
CELL(47)
VERTEX2F(32385, 686)
COLOR_RGB(255, 0, 109)
VERTEX2II(237, 134, 0, 22)
VERTEX2II(236, 137, 1, 27)
VERTEX2II(234, 141, 2, '!')
VERTEX2II(231, 148, 3, '&')
VERTEX2II(226, 156, 4, '+')
VERTEX2II(217, 166, 5, '1')
VERTEX2II(205, 175, 6, 4)
VERTEX2II(189, 183, 7, 10)
VERTEX2II(169, 190, 8, 15)
VERTEX2II(146, 193, 9, 20)
VERTEX2II(119, 192, 10, 26)
VERTEX2II(90, 187, 11, 31)
VERTEX2II(58, 175, 12, '%')
VERTEX2II(26, 157, 13, '*')
BITMAP_HANDLE(14)
CELL(48)
VERTEX2F(32693, 2112)
BITMAP_HANDLE(15)
CELL(3)
VERTEX2F(32219, 1588)
COLOR_RGB(255, 0, 54)
VERTEX2II(237, 134, 0, 27)
VERTEX2II(237, 136, 1, '!')
VERTEX2II(237, 141, 2, '&')
VERTEX2II(236, 148, 3, ',')
VERTEX2II(232, 157, 4, '1')
VERTEX2II(226, 168, 5, 4)
VERTEX2II(217, 179, 6, 10)
VERTEX2II(203, 191, 7, 15)
VERTEX2II(185, 201, 8, 21)
VERTEX2II(163, 209, 9, 26)
VERTEX2II(137, 214, 10, ' ')
VERTEX2II(108, 215, 11, '%')
VERTEX2II(75, 210, 12, '*')
VERTEX2II(40, 200, 13, '0')
VERTEX2II(4, 182, 14, 3)
BITMAP_HANDLE(15)
CELL(9)
VERTEX2F(32259, 2504)
DISPLAY()
VERTEX2II(466, 52, 15, 14)
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
