CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(266, 118, 5, 9)
VERTEX2II(279, 120, 6, 9)
VERTEX2II(293, 125, 7, 9)
VERTEX2II(308, 134, 8, 8)
VERTEX2II(323, 147, 9, 8)
VERTEX2II(337, 164, 10, 8)
VERTEX2II(349, 187, 11, 7)
VERTEX2II(358, 214, 12, 7)
VERTEX2II(364, 245, 13, 7)
COLOR_RGB(127, 255, 0)
VERTEX2II(237, 129, 0, 17)
VERTEX2II(237, 127, 1, 16)
VERTEX2II(240, 123, 2, 16)
VERTEX2II(245, 118, 3, 16)
VERTEX2II(253, 114, 4, 15)
VERTEX2II(263, 110, 5, 15)
VERTEX2II(276, 109, 6, 15)
VERTEX2II(291, 110, 7, 14)
VERTEX2II(308, 115, 8, 14)
VERTEX2II(326, 125, 9, 14)
VERTEX2II(344, 139, 10, 13)
VERTEX2II(361, 157, 11, 13)
VERTEX2II(376, 181, 12, 13)
VERTEX2II(388, 210, 13, 12)
VERTEX2II(396, 244, 14, 12)
COLOR_RGB(72, 255, 0)
VERTEX2II(236, 129, 0, 23)
VERTEX2II(236, 126, 1, 22)
VERTEX2II(238, 121, 2, 22)
VERTEX2II(242, 115, 3, 21)
VERTEX2II(249, 109, 4, 21)
VERTEX2II(259, 103, 5, 21)
VERTEX2II(271, 99, 6, 20)
VERTEX2II(287, 97, 7, 20)
VERTEX2II(304, 98, 8, 20)
VERTEX2II(324, 103, 9, 19)
VERTEX2II(345, 112, 10, 19)
VERTEX2II(366, 126, 11, 19)
VERTEX2II(386, 146, 12, 18)
VERTEX2II(405, 171, 13, 18)
VERTEX2II(420, 202, 14, 18)
VERTEX2II(432, 239, 15, 17)
COLOR_RGB(18, 255, 0)
VERTEX2II(236, 129, 0, 28)
VERTEX2II(235, 126, 1, 28)
VERTEX2II(236, 121, 2, 28)
VERTEX2II(239, 114, 3, 27)
VERTEX2II(244, 106, 4, 27)
VERTEX2II(253, 98, 5, 27)
VERTEX2II(264, 90, 6, 26)
VERTEX2II(279, 85, 7, 26)
VERTEX2II(297, 81, 8, 25)
VERTEX2II(317, 81, 9, 25)
VERTEX2II(339, 86, 10, 25)
VERTEX2II(363, 95, 11, 24)
VERTEX2II(388, 109, 12, 24)
VERTEX2II(412, 129, 13, 24)
VERTEX2II(434, 156, 14, 23)
VERTEX2II(454, 189, 15, 23)
COLOR_RGB(0, 255, 36)
VERTEX2II(235, 129, 0, '"')
VERTEX2II(234, 126, 1, '"')
VERTEX2II(234, 120, 2, '!')
VERTEX2II(236, 113, 3, '!')
VERTEX2II(239, 103, 4, '!')
VERTEX2II(246, 93, 5, ' ')
VERTEX2II(256, 83, 6, ' ')
VERTEX2II(269, 74, 7, ' ')
VERTEX2II(285, 67, 8, 31)
VERTEX2II(305, 62, 9, 31)
VERTEX2II(329, 61, 10, 30)
VERTEX2II(354, 64, 11, 30)
VERTEX2II(381, 73, 12, 30)
VERTEX2II(409, 87, 13, 29)
VERTEX2II(437, 108, 14, 29)
VERTEX2II(464, 135, 15, 29)
COLOR_RGB(0, 255, 91)
VERTEX2II(234, 129, 0, '(')
VERTEX2II(233, 126, 1, ''')
VERTEX2II(232, 120, 2, ''')
VERTEX2II(232, 112, 3, ''')
VERTEX2II(234, 102, 4, '&')
VERTEX2II(238, 91, 5, '&')
VERTEX2II(246, 79, 6, '&')
VERTEX2II(257, 67, 7, '%')
VERTEX2II(271, 56, 8, '%')
VERTEX2II(290, 46, 9, '%')
VERTEX2II(312, 40, 10, '$')
VERTEX2II(338, 37, 11, '$')
VERTEX2II(367, 39, 12, '#')
VERTEX2II(398, 46, 13, '#')
VERTEX2II(430, 60, 14, '#')
VERTEX2II(462, 80, 15, '"')
COLOR_RGB(0, 255, 145)
VERTEX2II(234, 129, 0, '-')
VERTEX2II(232, 126, 1, '-')
VERTEX2II(230, 121, 2, '-')
VERTEX2II(228, 113, 3, ',')
VERTEX2II(228, 102, 4, ',')
VERTEX2II(230, 90, 5, ',')
VERTEX2II(235, 76, 6, '+')
VERTEX2II(243, 62, 7, '+')
VERTEX2II(255, 47, 8, '+')
VERTEX2II(272, 34, 9, '*')
VERTEX2II(292, 22, 10, '*')
VERTEX2II(317, 14, 11, '*')
VERTEX2II(345, 9, 12, ')')
VERTEX2II(377, 9, 13, ')')
VERTEX2II(412, 15, 14, '(')
VERTEX2II(448, 28, 15, '(')
COLOR_RGB(0, 255, 200)
VERTEX2II(233, 130, 0, 1)
VERTEX2II(231, 127, 1, 1)
VERTEX2II(228, 122, 2, 0)
VERTEX2II(225, 114, 3, 0)
VERTEX2II(223, 104, 4, 0)
VERTEX2II(222, 91, 5, '1')
VERTEX2II(224, 76, 6, '1')
VERTEX2II(229, 60, 7, '1')
VERTEX2II(238, 43, 8, '0')
VERTEX2II(251, 26, 9, '0')
VERTEX2II(268, 10, 10, '0')
BITMAP_HANDLE(11)
CELL(47)
VERTEX2F(4660, 32710)
BITMAP_HANDLE(12)
CELL(47)
VERTEX2F(5091, 32530)
BITMAP_HANDLE(13)
CELL(47)
VERTEX2F(5592, 32415)
BITMAP_HANDLE(14)
CELL(46)
VERTEX2F(6154, 32380)
BITMAP_HANDLE(15)
CELL(46)
VERTEX2F(6767, 32443)
COLOR_RGB(0, 255, 255)
VERTEX2II(233, 130, 0, 7)
VERTEX2II(231, 128, 1, 6)
VERTEX2II(227, 123, 2, 6)
VERTEX2II(222, 116, 3, 6)
VERTEX2II(218, 106, 4, 5)
VERTEX2II(214, 94, 5, 5)
VERTEX2II(213, 79, 6, 5)
VERTEX2II(214, 62, 7, 4)
VERTEX2II(219, 43, 8, 4)
VERTEX2II(229, 23, 9, 4)
VERTEX2II(243, 3, 10, 3)
BITMAP_HANDLE(11)
CELL(3)
VERTEX2F(4189, 32524)
COLOR_RGB(0, 200, 255)
VERTEX2II(233, 131, 0, 13)
VERTEX2II(230, 129, 1, 12)
VERTEX2II(225, 125, 2, 12)
VERTEX2II(219, 119, 3, 11)
VERTEX2II(213, 110, 4, 11)
VERTEX2II(207, 98, 5, 11)
VERTEX2II(203, 84, 6, 10)
VERTEX2II(201, 66, 7, 10)
VERTEX2II(202, 47, 8, 10)
VERTEX2II(207, 25, 9, 9)
VERTEX2II(216, 2, 10, 9)
BITMAP_HANDLE(11)
CELL(9)
VERTEX2F(3689, 32448)
COLOR_RGB(0, 145, 255)
VERTEX2II(233, 131, 0, 18)
VERTEX2II(230, 130, 1, 18)
VERTEX2II(225, 127, 2, 18)
VERTEX2II(218, 122, 3, 17)
VERTEX2II(210, 115, 4, 17)
VERTEX2II(202, 104, 5, 17)
VERTEX2II(194, 91, 6, 16)
VERTEX2II(189, 74, 7, 16)
VERTEX2II(185, 54, 8, 15)
VERTEX2II(185, 32, 9, 15)
VERTEX2II(190, 8, 10, 15)
BITMAP_HANDLE(11)
CELL(14)
VERTEX2F(3185, 32484)
COLOR_RGB(0, 91, 255)
VERTEX2II(233, 132, 0, 24)
VERTEX2II(230, 131, 1, 24)
VERTEX2II(224, 129, 2, 23)
VERTEX2II(217, 125, 3, 23)
VERTEX2II(207, 120, 4, 23)
VERTEX2II(197, 111, 5, 22)
VERTEX2II(187, 99, 6, 22)
VERTEX2II(178, 84, 7, 22)
VERTEX2II(171, 66, 8, 21)
VERTEX2II(166, 44, 9, 21)
VERTEX2II(165, 18, 10, 20)
BITMAP_HANDLE(11)
CELL(20)
VERTEX2F(2701, 32632)
COLOR_RGB(0, 36, 255)
VERTEX2II(233, 133, 0, 30)
VERTEX2II(230, 132, 1, 29)
VERTEX2II(224, 131, 2, 29)
VERTEX2II(216, 129, 3, 29)
VERTEX2II(206, 125, 4, 28)
VERTEX2II(195, 119, 5, 28)
VERTEX2II(183, 109, 6, 28)
VERTEX2II(171, 96, 7, 27)
VERTEX2II(160, 80, 8, 27)
VERTEX2II(150, 59, 9, 27)
VERTEX2II(144, 35, 10, 26)
VERTEX2II(141, 7, 11, 26)
BITMAP_HANDLE(12)
CELL(25)
VERTEX2F(2293, 32394)
COLOR_RGB(18, 0, 255)
VERTEX2II(233, 133, 0, '#')
VERTEX2II(230, 133, 1, '#')
VERTEX2II(225, 133, 2, '#')
VERTEX2II(217, 133, 3, '"')
VERTEX2II(206, 131, 4, '"')
VERTEX2II(194, 127, 5, '"')
VERTEX2II(180, 120, 6, '!')
VERTEX2II(166, 110, 7, '!')
VERTEX2II(151, 96, 8, '!')
VERTEX2II(138, 77, 9, ' ')
VERTEX2II(126, 55, 10, ' ')
VERTEX2II(118, 28, 11, ' ')
BITMAP_HANDLE(12)
CELL(31)
VERTEX2F(1815, 32738)
COLOR_RGB(72, 0, 255)
VERTEX2II(234, 134, 0, ')')
VERTEX2II(231, 134, 1, ')')
VERTEX2II(226, 135, 2, '(')
VERTEX2II(218, 136, 3, '(')
VERTEX2II(208, 136, 4, '(')
VERTEX2II(195, 135, 5, ''')
VERTEX2II(180, 131, 6, ''')
VERTEX2II(164, 124, 7, ''')
VERTEX2II(147, 113, 8, '&')
VERTEX2II(130, 98, 9, '&')
VERTEX2II(114, 79, 10, '&')
VERTEX2II(100, 54, 11, '%')
VERTEX2II(89, 25, 12, '%')
BITMAP_HANDLE(13)
CELL(37)
VERTEX2F(1310, 32648)
COLOR_RGB(127, 0, 255)
VERTEX2II(234, 134, 0, '/')
VERTEX2II(232, 134, 1, '.')
VERTEX2II(227, 136, 2, '.')
VERTEX2II(220, 139, 3, '.')
VERTEX2II(210, 141, 4, '-')
VERTEX2II(198, 143, 5, '-')
VERTEX2II(183, 142, 6, '-')
VERTEX2II(166, 139, 7, ',')
VERTEX2II(147, 132, 8, ',')
VERTEX2II(127, 120, 9, ',')
VERTEX2II(107, 104, 10, '+')
VERTEX2II(88, 84, 11, '+')
VERTEX2II(71, 58, 12, '+')
VERTEX2II(57, 27, 13, '*')
BITMAP_HANDLE(14)
CELL(42)
VERTEX2F(753, 32625)
COLOR_RGB(182, 0, 255)
VERTEX2II(235, 134, 0, 3)
VERTEX2II(233, 135, 1, 2)
VERTEX2II(229, 138, 2, 2)
VERTEX2II(223, 142, 3, 1)
VERTEX2II(214, 146, 4, 1)
VERTEX2II(202, 150, 5, 1)
VERTEX2II(188, 152, 6, 0)
VERTEX2II(170, 152, 7, 0)
VERTEX2II(151, 149, 8, 0)
VERTEX2II(129, 142, 9, '1')
VERTEX2II(106, 131, 10, '1')
VERTEX2II(83, 115, 11, '1')
VERTEX2II(61, 93, 12, '0')
VERTEX2II(40, 66, 13, '0')
VERTEX2II(23, 33, 14, '0')
BITMAP_HANDLE(15)
CELL(47)
VERTEX2F(153, 32683)
COLOR_RGB(236, 0, 255)
VERTEX2II(235, 134, 0, 8)
VERTEX2II(234, 135, 1, 8)
VERTEX2II(231, 138, 2, 8)
VERTEX2II(226, 143, 3, 7)
VERTEX2II(219, 149, 4, 7)
VERTEX2II(208, 155, 5, 7)
VERTEX2II(195, 161, 6, 6)
VERTEX2II(178, 164, 7, 6)
VERTEX2II(158, 166, 8, 5)
VERTEX2II(136, 164, 9, 5)
VERTEX2II(112, 157, 10, 5)
VERTEX2II(86, 146, 11, 4)
VERTEX2II(59, 130, 12, 4)
VERTEX2II(33, 108, 13, 4)
VERTEX2II(9, 79, 14, 3)
BITMAP_HANDLE(15)
CELL(3)
VERTEX2F(32571, 716)
COLOR_RGB(255, 0, 218)
VERTEX2II(236, 134, 0, 14)
VERTEX2II(235, 135, 1, 14)
VERTEX2II(233, 139, 2, 13)
VERTEX2II(229, 144, 3, 13)
VERTEX2II(224, 152, 4, 13)
VERTEX2II(215, 160, 5, 12)
VERTEX2II(203, 168, 6, 12)
VERTEX2II(188, 175, 7, 12)
VERTEX2II(170, 180, 8, 11)
VERTEX2II(148, 183, 9, 11)
VERTEX2II(122, 182, 10, 10)
VERTEX2II(95, 177, 11, 10)
VERTEX2II(66, 166, 12, 10)
VERTEX2II(36, 150, 13, 9)
VERTEX2II(6, 127, 14, 9)
BITMAP_HANDLE(15)
CELL(9)
VERTEX2F(32408, 1575)
COLOR_RGB(255, 0, 163)
VERTEX2II(237, 134, 0, 20)
VERTEX2II(236, 135, 1, 19)
VERTEX2II(235, 139, 2, 19)
VERTEX2II(233, 145, 3, 19)
VERTEX2II(229, 153, 4, 18)
VERTEX2II(223, 162, 5, 18)
VERTEX2II(213, 172, 6, 18)
VERTEX2II(200, 182, 7, 17)
VERTEX2II(184, 191, 8, 17)
VERTEX2II(163, 199, 9, 17)
VERTEX2II(139, 203, 10, 16)
VERTEX2II(111, 204, 11, 16)
VERTEX2II(80, 200, 12, 15)
VERTEX2II(47, 191, 13, 15)
VERTEX2II(13, 175, 14, 15)
BITMAP_HANDLE(15)
CELL(14)
VERTEX2F(32440, 2450)
COLOR_RGB(255, 0, 109)
VERTEX2II(237, 134, 0, 25)
VERTEX2II(237, 135, 1, 25)
VERTEX2II(237, 138, 2, 25)
VERTEX2II(237, 144, 3, 24)
VERTEX2II(235, 153, 4, 24)
VERTEX2II(231, 163, 5, 24)
VERTEX2II(224, 175, 6, 23)
VERTEX2II(214, 187, 7, 23)
VERTEX2II(200, 200, 8, 23)
VERTEX2II(181, 211, 9, 22)
VERTEX2II(159, 221, 10, 22)
VERTEX2II(132, 227, 11, 22)
VERTEX2II(102, 230, 12, 21)
VERTEX2II(68, 228, 13, 21)
VERTEX2II(31, 220, 14, 20)
BITMAP_HANDLE(15)
CELL(20)
VERTEX2F(32665, 3295)
COLOR_RGB(255, 0, 54)
VERTEX2II(238, 133, 0, 31)
VERTEX2II(238, 134, 1, 31)
VERTEX2II(239, 137, 2, 30)
VERTEX2II(240, 143, 3, 30)
VERTEX2II(240, 151, 4, 30)
VERTEX2II(239, 162, 5, 29)
VERTEX2II(235, 175, 6, 29)
VERTEX2II(228, 189, 7, 29)
VERTEX2II(217, 204, 8, 28)
VERTEX2II(202, 219, 9, 28)
VERTEX2II(183, 233, 10, 28)
VERTEX2II(158, 245, 11, 27)
VERTEX2II(129, 254, 12, 27)
VERTEX2II(96, 260, 13, 27)
VERTEX2II(59, 260, 14, 26)
VERTEX2II(19, 254, 15, 26)
DISPLAY()
VERTEX2II(68, 244, 13, '%')
VERTEX2II(30, 237, 14, '&')
BITMAP_HANDLE(15)
CELL(38)
VERTEX2F(32597, 3565)
DISPLAY()
BITMAP_HANDLE(15)
CELL(6)
VERTEX2F(32346, 2920)
DISPLAY()
VERTEX2F(32259, 2504)
DISPLAY()
VERTEX2II(466, 52, 15, 14)
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
