BITMAP_SIZE(NEAREST, BORDER, BORDER, 32, 32)
BITMAP_SOURCE(0)
BITMAP_LAYOUT(L8, 32, 32)
BLEND_FUNC(SRC_ALPHA, ONE)
VERTEX2F(4448, 2464)
VERTEX2F(192, 3824)
VERTEX2F(4224, 2224)
VERTEX2F(5504, 2416)
VERTEX2F(880, 3184)
VERTEX2F(6592, 3200)
VERTEX2F(7200, 3520)
VERTEX2F(7376, 1648)
VERTEX2F(4464, 3776)
VERTEX2F(6880, 2640)
VERTEX2F(3504, 1776)
VERTEX2F(4672, 320)
VERTEX2F(1440, 3376)
VERTEX2F(6960, 0)
VERTEX2F(2000, 2160)
VERTEX2F(4112, 1632)
VERTEX2F(6128, 3008)
VERTEX2F(4944, 448)
VERTEX2F(1120, 192)
VERTEX2F(1296, 3664)
VERTEX2F(5536, 1520)
VERTEX2F(5696, 3488)
VERTEX2F(3968, 1072)
VERTEX2F(2576, 1040)
VERTEX2F(320, 3920)
VERTEX2F(3488, 1952)
VERTEX2F(6160, 1904)
VERTEX2F(5632, 2400)
VERTEX2F(304, 2928)
VERTEX2F(6720, 192)
POINT_SIZE(8)
COLOR_A(159)
VERTEX2F(3824, 3216)
VERTEX2F(3344, 1056)
VERTEX2F(3280, 1584)
VERTEX2F(5072, 3920)
VERTEX2F(7120, 144)
VERTEX2F(2064, 1440)
VERTEX2F(3104, 288)
VERTEX2F(2544, 2848)
VERTEX2F(7424, 3328)
VERTEX2F(528, 3392)
VERTEX2F(4608, 3408)
VERTEX2F(5712, 2832)
VERTEX2F(6016, 3696)
VERTEX2F(1984, 624)
VERTEX2F(4944, 2768)
VERTEX2F(2576, 1488)
VERTEX2F(928, 1520)
VERTEX2F(3680, 560)
VERTEX2F(3920, 1824)
VERTEX2F(6176, 3216)
VERTEX2F(3168, 912)
VERTEX2F(1280, 1168)
VERTEX2F(6704, 3328)
VERTEX2F(6960, 4272)
VERTEX2F(6976, 2800)
VERTEX2F(448, 3584)
VERTEX2F(6048, 4192)
VERTEX2F(4640, 1600)
VERTEX2F(1696, 3312)
VERTEX2F(3712, 3200)
VERTEX2F(3872, 3360)
VERTEX2F(7664, 624)
VERTEX2F(6128, 4000)
VERTEX2F(1424, 0)
VERTEX2F(7408, 2016)
VERTEX2F(4624, 1296)
VERTEX2F(592, 512)
VERTEX2F(4176, 1760)
VERTEX2F(6896, 3776)
VERTEX2F(3168, 720)
VERTEX2F(4560, 1312)
VERTEX2F(3536, 4000)
VERTEX2F(5376, 1296)
VERTEX2F(6416, 288)
VERTEX2F(880, 1312)
VERTEX2F(2736, 3024)
VERTEX2F(7072, 2928)
VERTEX2F(7296, 3152)
VERTEX2F(4448, 2256)
VERTEX2F(6800, 4320)
POINT_SIZE(8)
COLOR_A(165)
VERTEX2F(5056, 3792)
VERTEX2F(3280, 0)
VERTEX2F(320, 2832)
VERTEX2F(2032, 3104)
VERTEX2F(816, 3520)
VERTEX2F(1152, 1552)
VERTEX2F(4304, 960)
VERTEX2F(4880, 2272)
VERTEX2F(4160, 272)
VERTEX2F(4704, 768)
VERTEX2F(5584, 3056)
VERTEX2F(6208, 2688)
VERTEX2F(4752, 16)
VERTEX2F(1504, 2336)
VERTEX2F(1776, 1920)
VERTEX2F(1056, 3024)
VERTEX2F(3008, 816)
VERTEX2F(800, 3408)
VERTEX2F(2816, 3184)
VERTEX2F(4832, 2960)
VERTEX2F(6000, 4208)
VERTEX2F(224, 896)
VERTEX2F(5168, 1104)
VERTEX2F(5984, 1744)
VERTEX2F(3216, 1728)
VERTEX2F(1296, 3280)
VERTEX2F(2528, 3200)
VERTEX2F(6592, 1040)
VERTEX2F(4736, 1344)
VERTEX2F(1184, 1264)
VERTEX2F(1264, 4096)
VERTEX2F(7504, 4160)
VERTEX2F(7248, 80)
VERTEX2F(4832, 704)
VERTEX2F(7312, 3328)
VERTEX2F(5440, 4176)
VERTEX2F(7264, 2880)
VERTEX2F(6768, 592)
VERTEX2F(7200, 32)
VERTEX2F(912, 1936)
VERTEX2F(4912, 3104)
VERTEX2F(4480, 4080)
VERTEX2F(6272, 2400)
VERTEX2F(208, 3040)
VERTEX2F(4048, 2128)
VERTEX2F(6816, 224)
VERTEX2F(4400, 1776)
VERTEX2F(7488, 4016)
VERTEX2F(4752, 4064)
VERTEX2F(5664, 2048)
POINT_SIZE(8)
COLOR_A(171)
VERTEX2F(5808, 2560)
VERTEX2F(6960, 880)
VERTEX2F(2736, 2528)
VERTEX2F(1360, 3792)
VERTEX2F(3456, 96)
VERTEX2F(6224, 832)
VERTEX2F(5632, 3584)
VERTEX2F(4608, 1200)
VERTEX2F(1104, 2128)
VERTEX2F(7248, 2784)
VERTEX2F(3568, 48)
VERTEX2F(5648, 1008)
VERTEX2F(4736, 3152)
VERTEX2F(3888, 1360)
VERTEX2F(5824, 3296)
VERTEX2F(320, 3808)
VERTEX2F(4464, 4192)
VERTEX2F(1936, 656)
VERTEX2F(3776, 3040)
VERTEX2F(3088, 2656)
VERTEX2F(2416, 4176)
VERTEX2F(3344, 1280)
VERTEX2F(3968, 192)
VERTEX2F(1760, 4144)
VERTEX2F(3904, 3120)
VERTEX2F(5264, 3088)
VERTEX2F(1056, 1344)
VERTEX2F(6624, 4128)
VERTEX2F(5056, 352)
VERTEX2F(3744, 1168)
VERTEX2F(1984, 1888)
VERTEX2F(1008, 3264)
VERTEX2F(4128, 2208)
VERTEX2F(3152, 144)
VERTEX2F(2112, 96)
VERTEX2F(1840, 3216)
VERTEX2F(1008, 1072)
VERTEX2F(6880, 2896)
VERTEX2F(4880, 832)
VERTEX2F(4000, 1488)
VERTEX2F(3120, 688)
VERTEX2F(3280, 32)
VERTEX2F(2976, 2800)
VERTEX2F(2896, 3552)
VERTEX2F(6848, 4000)
VERTEX2F(6992, 544)
VERTEX2F(960, 2640)
VERTEX2F(6720, 624)
VERTEX2F(3392, 4272)
VERTEX2F(4528, 3808)
POINT_SIZE(8)
COLOR_A(177)
VERTEX2F(7088, 1568)
VERTEX2F(2400, 752)
VERTEX2F(6736, 4064)
VERTEX2F(6640, 32)
VERTEX2F(7008, 1008)
VERTEX2F(5680, 4224)
VERTEX2F(7184, 96)
VERTEX2F(6128, 2784)
VERTEX2F(5936, 1088)
VERTEX2F(4080, 3584)
VERTEX2F(1920, 1536)
VERTEX2F(3872, 1408)
VERTEX2F(1840, 2256)
VERTEX2F(6880, 3968)
VERTEX2F(4992, 3344)
VERTEX2F(4736, 1952)
VERTEX2F(3808, 3856)
VERTEX2F(4048, 1968)
VERTEX2F(2848, 1792)
VERTEX2F(2880, 1616)
VERTEX2F(6912, 1296)
VERTEX2F(2784, 2336)
VERTEX2F(5632, 3184)
VERTEX2F(6768, 3440)
VERTEX2F(4496, 3040)
VERTEX2F(1936, 1520)
VERTEX2F(1792, 1520)
VERTEX2F(5008, 2032)
VERTEX2F(4640, 4208)
VERTEX2F(2816, 2624)
VERTEX2F(6048, 3152)
VERTEX2F(4624, 4080)
VERTEX2F(6240, 3760)
VERTEX2F(3328, 592)
VERTEX2F(4896, 2128)
VERTEX2F(6720, 4064)
VERTEX2F(6128, 3856)
VERTEX2F(1664, 160)
VERTEX2F(4880, 160)
VERTEX2F(1760, 512)
VERTEX2F(3456, 2352)
VERTEX2F(1600, 1936)
VERTEX2F(4352, 2736)
VERTEX2F(5040, 3552)
VERTEX2F(2272, 1264)
VERTEX2F(4048, 3392)
VERTEX2F(592, 800)
VERTEX2F(6944, 2080)
VERTEX2F(3200, 2320)
VERTEX2F(112, 1568)
POINT_SIZE(8)
COLOR_A(183)
VERTEX2F(6656, 2336)
VERTEX2F(2608, 3168)
VERTEX2F(7312, 3520)
VERTEX2F(3952, 1072)
VERTEX2F(6080, 2080)
VERTEX2F(5104, 1440)
VERTEX2F(2432, 3344)
VERTEX2F(4896, 1296)
VERTEX2F(720, 2544)
VERTEX2F(272, 2192)
VERTEX2F(3152, 2976)
VERTEX2F(1440, 1584)
VERTEX2F(3552, 1136)
VERTEX2F(5744, 2352)
VERTEX2F(5040, 960)
VERTEX2F(6480, 4000)
VERTEX2F(912, 2896)
VERTEX2F(3744, 3968)
VERTEX2F(5296, 2544)
VERTEX2F(5664, 2272)
VERTEX2F(2544, 2736)
VERTEX2F(6736, 2112)
VERTEX2F(384, 96)
VERTEX2F(2768, 4288)
VERTEX2F(1968, 3072)
VERTEX2F(3904, 4112)
VERTEX2F(5152, 2192)
VERTEX2F(3392, 1600)
VERTEX2F(7328, 432)
VERTEX2F(6736, 2432)
VERTEX2F(0, 2912)
VERTEX2F(992, 1072)
VERTEX2F(672, 3472)
VERTEX2F(1616, 544)
VERTEX2F(4016, 2960)
VERTEX2F(4128, 240)
VERTEX2F(1184, 1584)
VERTEX2F(6640, 3072)
VERTEX2F(4800, 2032)
VERTEX2F(6720, 2384)
VERTEX2F(2144, 656)
VERTEX2F(1696, 416)
VERTEX2F(4384, 3936)
VERTEX2F(6528, 2400)
VERTEX2F(2576, 4064)
VERTEX2F(7648, 2880)
VERTEX2F(3792, 240)
VERTEX2F(4816, 864)
VERTEX2F(704, 3984)
VERTEX2F(5984, 592)
POINT_SIZE(8)
COLOR_A(188)
VERTEX2F(2048, 3664)
VERTEX2F(2208, 1904)
VERTEX2F(4752, 2032)
VERTEX2F(2768, 2544)
VERTEX2F(4912, 832)
VERTEX2F(6352, 2496)
VERTEX2F(6896, 64)
VERTEX2F(3632, 400)
VERTEX2F(1680, 3296)
VERTEX2F(2512, 512)
VERTEX2F(496, 2000)
VERTEX2F(2624, 992)
VERTEX2F(1632, 4176)
VERTEX2F(5696, 1648)
VERTEX2F(2400, 2400)
VERTEX2F(784, 3472)
VERTEX2F(1088, 4016)
VERTEX2F(6800, 2448)
VERTEX2F(7152, 2000)
VERTEX2F(1920, 2096)
VERTEX2F(6960, 320)
VERTEX2F(5120, 2784)
VERTEX2F(3296, 3120)
VERTEX2F(784, 3504)
VERTEX2F(912, 1136)
VERTEX2F(2736, 2000)
VERTEX2F(4224, 2880)
VERTEX2F(2784, 3984)
VERTEX2F(6144, 32)
VERTEX2F(6256, 2720)
VERTEX2F(6544, 3200)
VERTEX2F(2096, 2688)
VERTEX2F(4608, 3216)
VERTEX2F(5216, 672)
VERTEX2F(2944, 1072)
VERTEX2F(4288, 2896)
VERTEX2F(1984, 48)
VERTEX2F(544, 176)
VERTEX2F(2928, 64)
VERTEX2F(5296, 2208)
VERTEX2F(3936, 1536)
VERTEX2F(1488, 4320)
VERTEX2F(6144, 3936)
VERTEX2F(2816, 880)
VERTEX2F(6752, 944)
VERTEX2F(4608, 4272)
VERTEX2F(4320, 960)
VERTEX2F(5024, 2704)
VERTEX2F(3888, 2480)
VERTEX2F(576, 2880)
POINT_SIZE(8)
COLOR_A(194)
VERTEX2F(4160, 960)
VERTEX2F(5552, 1056)
VERTEX2F(2528, 704)
VERTEX2F(816, 1024)
VERTEX2F(6192, 1056)
VERTEX2F(4448, 992)
VERTEX2F(3920, 1648)
VERTEX2F(1872, 4032)
VERTEX2F(2416, 2400)
VERTEX2F(192, 960)
VERTEX2F(1504, 1824)
VERTEX2F(4752, 0)
VERTEX2F(2576, 2736)
VERTEX2F(3104, 3968)
VERTEX2F(7552, 2176)
VERTEX2F(6992, 4048)
VERTEX2F(4880, 3392)
VERTEX2F(4896, 752)
VERTEX2F(80, 3024)
VERTEX2F(2864, 3504)
VERTEX2F(4960, 3120)
VERTEX2F(5232, 592)
VERTEX2F(7456, 2288)
VERTEX2F(5360, 2896)
VERTEX2F(6784, 3728)
VERTEX2F(5008, 1760)
VERTEX2F(2224, 2096)
VERTEX2F(4320, 3088)
VERTEX2F(5056, 1152)
VERTEX2F(3008, 336)
VERTEX2F(5856, 3776)
VERTEX2F(4432, 2144)
VERTEX2F(672, 4032)
VERTEX2F(1424, 2016)
VERTEX2F(6768, 4272)
VERTEX2F(784, 1296)
VERTEX2F(2832, 448)
VERTEX2F(5792, 1632)
VERTEX2F(4672, 3216)
VERTEX2F(6016, 3840)
VERTEX2F(4896, 816)
VERTEX2F(1280, 3360)
VERTEX2F(992, 208)
VERTEX2F(4048, 4000)
VERTEX2F(3264, 832)
VERTEX2F(32, 3504)
VERTEX2F(2160, 480)
VERTEX2F(2688, 1664)
VERTEX2F(4080, 3344)
VERTEX2F(2016, 1760)
POINT_SIZE(8)
COLOR_A(199)
VERTEX2F(3168, 544)
VERTEX2F(3488, 2768)
VERTEX2F(6752, 208)
VERTEX2F(5104, 2160)
VERTEX2F(2560, 3328)
VERTEX2F(5056, 1840)
VERTEX2F(4384, 1104)
VERTEX2F(4048, 3856)
VERTEX2F(6240, 3168)
VERTEX2F(5056, 1984)
VERTEX2F(4320, 1936)
VERTEX2F(848, 1216)
VERTEX2F(7520, 3824)
VERTEX2F(1200, 1248)
VERTEX2F(7280, 3152)
VERTEX2F(6352, 320)
VERTEX2F(3408, 3152)
VERTEX2F(3216, 1712)
VERTEX2F(2928, 480)
VERTEX2F(400, 2400)
VERTEX2F(7264, 256)
VERTEX2F(6048, 560)
VERTEX2F(1520, 1680)
VERTEX2F(5776, 1456)
VERTEX2F(4176, 2896)
VERTEX2F(3392, 3488)
VERTEX2F(3776, 1968)
VERTEX2F(3760, 2176)
VERTEX2F(2800, 3296)
VERTEX2F(544, 1344)
VERTEX2F(5104, 272)
VERTEX2F(1520, 1216)
VERTEX2F(4544, 4208)
VERTEX2F(5440, 4160)
VERTEX2F(6816, 2400)
VERTEX2F(6208, 272)
VERTEX2F(7504, 624)
VERTEX2F(6576, 3728)
VERTEX2F(5728, 4256)
VERTEX2F(3776, 2384)
VERTEX2F(3904, 2368)
VERTEX2F(6352, 4304)
VERTEX2F(2960, 592)
VERTEX2F(1104, 1168)
VERTEX2F(1136, 3200)
VERTEX2F(6080, 1168)
VERTEX2F(576, 4048)
VERTEX2F(4976, 320)
VERTEX2F(4528, 1136)
VERTEX2F(1440, 3408)
POINT_SIZE(8)
COLOR_A(204)
VERTEX2F(160, 2816)
VERTEX2F(3072, 1312)
VERTEX2F(5040, 1104)
VERTEX2F(5280, 2672)
VERTEX2F(208, 3104)
VERTEX2F(4608, 576)
VERTEX2F(7424, 3568)
VERTEX2F(3920, 192)
VERTEX2F(4208, 1408)
VERTEX2F(240, 464)
VERTEX2F(5408, 3168)
VERTEX2F(4800, 4336)
VERTEX2F(1584, 2784)
VERTEX2F(1328, 3632)
VERTEX2F(1472, 3760)
VERTEX2F(672, 3040)
VERTEX2F(5792, 4032)
VERTEX2F(2720, 3920)
VERTEX2F(2880, 2464)
VERTEX2F(4976, 1904)
VERTEX2F(5120, 976)
VERTEX2F(4576, 304)
VERTEX2F(4000, 2800)
VERTEX2F(7136, 2384)
VERTEX2F(5264, 3440)
VERTEX2F(7504, 2192)
VERTEX2F(5264, 1312)
VERTEX2F(2032, 4240)
VERTEX2F(2608, 736)
VERTEX2F(2864, 1616)
VERTEX2F(2448, 3648)
VERTEX2F(16, 3504)
VERTEX2F(3680, 3312)
VERTEX2F(5872, 2816)
VERTEX2F(6944, 3424)
VERTEX2F(2752, 2560)
VERTEX2F(5664, 1456)
VERTEX2F(4080, 3024)
VERTEX2F(4240, 1280)
VERTEX2F(400, 320)
VERTEX2F(4192, 3776)
VERTEX2F(1776, 1504)
VERTEX2F(6112, 848)
VERTEX2F(6464, 2384)
VERTEX2F(4304, 2800)
VERTEX2F(656, 3680)
VERTEX2F(7520, 3792)
VERTEX2F(4816, 3344)
VERTEX2F(5440, 1968)
VERTEX2F(3616, 4112)
POINT_SIZE(8)
COLOR_A(209)
VERTEX2F(5024, 1568)
VERTEX2F(5760, 1520)
VERTEX2F(2928, 2320)
VERTEX2F(3760, 2208)
VERTEX2F(3136, 2240)
VERTEX2F(2800, 1936)
VERTEX2F(784, 4224)
VERTEX2F(5632, 2480)
VERTEX2F(4224, 4096)
VERTEX2F(4128, 1424)
VERTEX2F(6832, 672)
VERTEX2F(5872, 2768)
VERTEX2F(4000, 4224)
VERTEX2F(7376, 1568)
VERTEX2F(2240, 2624)
VERTEX2F(1920, 2960)
VERTEX2F(5184, 544)
VERTEX2F(7488, 3344)
VERTEX2F(5744, 2256)
VERTEX2F(240, 816)
VERTEX2F(7024, 912)
VERTEX2F(2240, 3312)
VERTEX2F(4640, 320)
VERTEX2F(7360, 2304)
VERTEX2F(6976, 1888)
VERTEX2F(5904, 2320)
VERTEX2F(1168, 800)
VERTEX2F(4816, 2352)
VERTEX2F(4032, 3712)
VERTEX2F(7280, 3936)
VERTEX2F(7200, 848)
VERTEX2F(7216, 144)
VERTEX2F(7056, 2000)
VERTEX2F(1408, 1424)
VERTEX2F(2672, 272)
VERTEX2F(3152, 1664)
VERTEX2F(4704, 2096)
VERTEX2F(3968, 1488)
VERTEX2F(7616, 3360)
VERTEX2F(3600, 3872)
VERTEX2F(4816, 1072)
VERTEX2F(4080, 3392)
VERTEX2F(688, 3952)
VERTEX2F(7488, 2976)
VERTEX2F(4272, 2400)
VERTEX2F(4496, 320)
VERTEX2F(6704, 4000)
VERTEX2F(1392, 3872)
VERTEX2F(1184, 2160)
VERTEX2F(3104, 2272)
POINT_SIZE(8)
COLOR_A(214)
VERTEX2F(3392, 2832)
VERTEX2F(5856, 3456)
VERTEX2F(2800, 1712)
VERTEX2F(64, 4240)
VERTEX2F(4352, 2784)
VERTEX2F(5952, 1056)
VERTEX2F(2960, 3488)
VERTEX2F(1120, 2240)
VERTEX2F(2208, 528)
VERTEX2F(4816, 1600)
VERTEX2F(480, 2192)
VERTEX2F(3248, 0)
VERTEX2F(2000, 2608)
VERTEX2F(2864, 4016)
VERTEX2F(4096, 4048)
VERTEX2F(7312, 752)
VERTEX2F(1552, 112)
VERTEX2F(1072, 3152)
VERTEX2F(7616, 80)
VERTEX2F(1728, 2448)
VERTEX2F(4928, 3120)
VERTEX2F(5664, 1616)
VERTEX2F(4896, 3664)
VERTEX2F(6128, 320)
VERTEX2F(6944, 2304)
VERTEX2F(1184, 2512)
VERTEX2F(3376, 640)
VERTEX2F(5280, 1120)
VERTEX2F(1280, 1440)
VERTEX2F(5680, 528)
VERTEX2F(4880, 160)
VERTEX2F(7328, 768)
VERTEX2F(6288, 400)
VERTEX2F(128, 96)
VERTEX2F(1664, 3968)
VERTEX2F(3088, 3808)
VERTEX2F(5552, 2416)
VERTEX2F(6352, 4224)
VERTEX2F(848, 608)
VERTEX2F(1296, 1200)
VERTEX2F(4448, 624)
VERTEX2F(4064, 4208)
VERTEX2F(2944, 4032)
VERTEX2F(3200, 4320)
VERTEX2F(5216, 1904)
VERTEX2F(864, 448)
VERTEX2F(3856, 656)
VERTEX2F(400, 288)
VERTEX2F(6944, 1824)
VERTEX2F(3584, 816)
POINT_SIZE(8)
COLOR_A(219)
VERTEX2F(6800, 2096)
VERTEX2F(4944, 0)
VERTEX2F(3856, 736)
VERTEX2F(6432, 4288)
VERTEX2F(7120, 2016)
VERTEX2F(5760, 816)
VERTEX2F(2112, 3152)
VERTEX2F(2784, 352)
VERTEX2F(2000, 1744)
VERTEX2F(5936, 784)
VERTEX2F(4688, 3376)
VERTEX2F(3920, 3168)
VERTEX2F(80, 2144)
VERTEX2F(3456, 4080)
VERTEX2F(2608, 4256)
VERTEX2F(4672, 4016)
VERTEX2F(224, 3840)
VERTEX2F(3968, 608)
VERTEX2F(2192, 432)
VERTEX2F(5408, 2736)
VERTEX2F(4000, 3808)
VERTEX2F(5648, 1184)
VERTEX2F(6848, 2720)
VERTEX2F(64, 3744)
VERTEX2F(4416, 368)
VERTEX2F(7664, 2512)
VERTEX2F(864, 3760)
VERTEX2F(5936, 2976)
VERTEX2F(1632, 2016)
VERTEX2F(3696, 3504)
VERTEX2F(6304, 1904)
VERTEX2F(2544, 2320)
VERTEX2F(6064, 2928)
VERTEX2F(6976, 1488)
VERTEX2F(4064, 1072)
VERTEX2F(1568, 1072)
VERTEX2F(1808, 3984)
VERTEX2F(6480, 3360)
VERTEX2F(5536, 3216)
VERTEX2F(6864, 2480)
VERTEX2F(7568, 3584)
VERTEX2F(5520, 2032)
VERTEX2F(2512, 3936)
VERTEX2F(4848, 2784)
VERTEX2F(1008, 3696)
VERTEX2F(5424, 384)
VERTEX2F(1808, 3536)
VERTEX2F(7232, 2288)
VERTEX2F(3536, 288)
VERTEX2F(32, 1984)
POINT_SIZE(8)
COLOR_A(223)
VERTEX2F(4704, 2672)
VERTEX2F(7664, 416)
VERTEX2F(1216, 208)
VERTEX2F(944, 2000)
VERTEX2F(816, 2400)
VERTEX2F(6512, 3600)
VERTEX2F(7344, 4288)
VERTEX2F(1088, 4336)
VERTEX2F(1536, 3680)
VERTEX2F(6944, 4304)
VERTEX2F(5440, 2880)
VERTEX2F(6016, 448)
VERTEX2F(2736, 1392)
VERTEX2F(4112, 1552)
VERTEX2F(4992, 1936)
VERTEX2F(3808, 256)
VERTEX2F(6064, 1216)
VERTEX2F(4208, 4272)
VERTEX2F(7424, 112)
VERTEX2F(4672, 1952)
VERTEX2F(4032, 3840)
VERTEX2F(4784, 2336)
VERTEX2F(7376, 3744)
VERTEX2F(176, 3312)
VERTEX2F(1376, 1056)
VERTEX2F(6960, 2656)
VERTEX2F(6912, 336)
VERTEX2F(352, 240)
VERTEX2F(4064, 816)
VERTEX2F(6304, 2272)
VERTEX2F(4640, 16)
VERTEX2F(2000, 2752)
VERTEX2F(3632, 176)
VERTEX2F(1296, 976)
VERTEX2F(4752, 2592)
VERTEX2F(848, 3376)
VERTEX2F(1152, 992)
VERTEX2F(2096, 3824)
VERTEX2F(7264, 3152)
VERTEX2F(3488, 16)
VERTEX2F(4784, 4336)
VERTEX2F(6128, 4128)
VERTEX2F(1760, 1840)
VERTEX2F(160, 1984)
VERTEX2F(6112, 3776)
VERTEX2F(4480, 4112)
VERTEX2F(3104, 208)
VERTEX2F(2240, 736)
VERTEX2F(7040, 752)
VERTEX2F(3728, 3472)
POINT_SIZE(8)
COLOR_A(227)
VERTEX2F(3488, 3488)
VERTEX2F(6896, 3872)
VERTEX2F(1488, 2960)
